id_deputado,nome_deputado,siglaPartido,siglaUf,idLegislatura,email
220593,Abilio Brunini,PL,MT,57,
204379,Acácio Favacho,MDB,AP,57,[email]
220714,Adail Filho,REPUBLICANOS,AM,57,[email]
221328,Adilson Barroso,PL,SP,57,[email]
204560,Adolfo Viana,PSDB,BA,57,[email]
204528,Adriana Ventura,NOVO,SP,57,[email]
121948,Adriano do Baldy,PP,GO,57,[email]
74646,Aécio Neves,PSDB,MG,57,[email]
160508,Afonso Florence,PT,BA,57,
136811,Afonso Hamm,PP,RS,57,[email]
178835,Afonso Motta,PDT,RS,57,[email]
160527,Aguinaldo Ribeiro,PP,PB,57,[email]
204495,Airton Faleiro,PT,PA,57,[email]
204549,AJ Albuquerque,PP,CE,57,[email]
73579,Alberto Fraga,PL,DF,57,[email]
74696,Alberto Mourão,MDB,SP,57,
220538,Albuquerque,REPUBLICANOS,RR,57,[email]
160559,Alceu Moreira,MDB,RS,57,[email]
204501,Alencar Santana,PT,SP,57,[email]
178972,Alex Manente,CIDADANIA,SP,57,[email]
204571,Alex Santana,REPUBLICANOS,BA,57,[email]
220542,Alexandre Guimarães,REPUBLICANOS,TO,57,[email]
220542,Alexandre Guimarães,MDB,TO,57,[email]
160545,Alexandre Leite,UNIÃO,SP,57,
220554,Alexandre Lindenmeyer,PT,RS,57,[email]
204503,Alexandre Padilha,PT,SP,57,
221148,Alfredinho,PT,SP,57,[email]
220576,Alfredo Gaspar,UNIÃO,AL,57,[email]
74057,Alice Portugal,PCdoB,BA,57,[email]
178927,Aliel Machado,PV,PR,57,[email]
226708,Allan Garcês,PP,MA,57,[email]
178937,Altineu Côrtes,PL,RJ,57,[email]
178881,Aluisio Mendes,PSC,MA,57,[email]
178881,Aluisio Mendes,REPUBLICANOS,MA,57,[email]
220596,Amália Barros,PL,MT,57,
220707,Amanda Gentil,PP,MA,57,[email]
204356,Amaro Neto,REPUBLICANOS,ES,57,[email]
220715,Amom Mandel,CIDADANIA,AM,57,[email]
107970,Ana Paula Leão,PP,MG,57,[email]
220556,Ana Paula Lima,PT,SC,57,[email]
220632,Ana Pimentel,PT,MG,57,[email]
220657,André Fernandes,PL,CE,57,[email]
204423,André Ferreira,PL,PE,57,[email]
133439,André Figueiredo,PDT,CE,57,[email]
178882,André Fufuca,PP,MA,57,
204515,André Janones,AVANTE,MG,57,[email]
220676,Andreia Siqueira,MDB,PA,57,[email]
123756,Antônia Lúcia,REPUBLICANOS,AC,57,[email]
220544,Antonio Andrade,REPUBLICANOS,TO,57,[email]
160553,Antonio Brito,PSD,BA,57,[email]
220638,Antonio Carlos Rodrigues,PL,SP,57,[email]
220675,Antônio Doido,MDB,PA,57,[email]
220549,Any Ortiz,CIDADANIA,RS,57,[email]
73433,Arlindo Chinaglia,PT,SP,57,[email]
141391,Arnaldo Jardim,CIDADANIA,SP,57,[email]
160541,Arthur Lira,PP,AL,57,[email]
160600,Arthur Oliveira Maia,UNIÃO,BA,57,[email]
74090,Átila Lins,PSD,AM,57,[email]
123086,Átila Lira,PP,PI,57,[email]
160665,Augusto Coutinho,REPUBLICANOS,PE,57,[email]
220577,Augusto Pupio,MDB,AP,57,[email]
220577,Augusto Puppio,MDB,AP,57,[email]
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,57,[email]
69871,Bacelar,PV,BA,57,[email]
178975,Baleia Rossi,MDB,SP,57,[email]
220605,Bandeira de Mello,PSB,RJ,57,[email]
220612,Bebeto,PTB,RJ,57,[email]
220612,Bebeto,PP,RJ,57,[email]
73701,Benedita da Silva,PT,RJ,57,[email]
109429,Benes Leocádio,UNIÃO,RN,57,[email]
204358,Beto Pereira,PSDB,MS,57,[email]
220698,Beto Preto,PSD,PR,57,
220683,Beto Richa,PSDB,PR,57,[email]
204374,Bia Kicis,PL,DF,57,[email]
204388,Bibo Nunes,PL,RS,57,[email]
160538,Bohn Gass,PT,RS,57,[email]
74052,Bosco Costa,PL,SE,57,
210989,Bruno Farias,AVANTE,MG,57,[email]
220635,Bruno Ganem,PODE,SP,57,[email]
220574,Cabo Gilberto Silva,PL,PB,57,[email]
143942,Caio Vianna,PSD,RJ,57,[email]
220548,Camila Jara,PT,MS,57,[email]
204572,Capitão Alberto Neto,PL,AM,57,[email]
220690,Capitão Alden,PL,BA,57,[email]
178829,Capitão Augusto,PL,SP,57,[email]
229069,Capitão Samuel,PP,SE,57,
229106,Carla Ayres,PT,SC,57,
213762,Carla Dickson,UNIÃO,RN,57,[email]
204507,Carla Zambelli,PL,SP,57,[email]
204361,Carlos Chiodini,MDB,SC,57,
178962,Carlos Gomes,REPUBLICANOS,RS,57,
178993,Carlos Henrique Gaguim,UNIÃO,TO,57,[email]
204460,Carlos Jordy,PL,RJ,57,[email]
74262,Carlos Sampaio,PSDB,SP,57,[email]
74262,Carlos Sampaio,PSD,SP,57,[email]
204426,Carlos Veras,PT,PE,57,[email]
141398,Carlos Zarattini,PT,SP,57,[email]
164360,Carmen Zanotto,CIDADANIA,SC,57,
220704,Carol Dartora,PT,PR,57,[email]
204369,Caroline de Toni,PL,SC,57,[email]
220699,Castro Neto,PSD,PI,57,[email]
206018,Célia Xakriabá,PSOL,MG,57,[email]
178876,Célio Silveira,MDB,GO,57,[email]
204488,Célio Studart,PSD,CE,57,[email]
73441,Celso Russomanno,REPUBLICANOS,SP,57,[email]
204496,Celso Sabino,UNIÃO,PA,57,
204504,Cezinha de Madureira,PSD,SP,57,[email]
205476,Charles Fernandes,PSD,BA,57,[email]
74171,Chico Alencar,PSOL,RJ,57,[email]
204476,Chiquinho Brazão,UNIÃO,RJ,57,
204476,Chiquinho Brazão,S.PART.,RJ,57,
204462,Chris Tonietto,PL,RJ,57,[email]
220665,Clarissa Tércio,PP,PE,57,[email]
74537,Claudio Cajado,PP,BA,57,[email]
141408,Cleber Verde,REPUBLICANOS,MA,57,[email]
141408,Cleber Verde,MDB,MA,57,[email]
88256,Clodoaldo Magalhães,PV,PE,57,[email]
98148,Cobalchini,MDB,SC,57,[email]
204376,Coronel Armando,PL,SC,57,[email]
220594,Coronel Assis,UNIÃO,MT,57,[email]
204378,Coronel Chrisóstomo,PL,RO,57,[email]
220595,Coronel Fernanda,PL,MT,57,[email]
220666,Coronel Meira,PL,PE,57,[email]
222142,Coronel Telhada,PP,SP,57,
220590,Coronel Ulysses,UNIÃO,AC,57,[email]
178963,Covatti Filho,PP,RS,57,[email]
220608,Cristiane Lopes,UNIÃO,RO,57,[email]
204355,Da Vitoria,PP,ES,57,[email]
141411,Dagoberto Nogueira,PSDB,MS,57,[email]
220555,Daiana Santos,PCdoB,RS,57,[email]
220692,Dal Barreto,UNIÃO,BA,57,[email]
74467,Damião Feliciano,UNIÃO,PB,57,[email]
220629,Dandara,PT,MG,57,[email]
220603,Dani Cunha,UNIÃO,RJ,57,[email]
220571,Daniel Agrobom,PL,GO,57,[email]
74060,Daniel Almeida,PCdoB,BA,57,[email]
220582,Daniel Barbosa,PP,AL,57,[email]
204367,Daniel Freitas,PL,SC,57,[email]
228941,Daniel José,PODE,SP,57,
220614,Daniel Soranz,PSD,RJ,57,
204409,Daniel Trzeciak,PSDB,RS,57,[email]
204459,Daniela do Waguinho,UNIÃO,RJ,57,[email]
220557,Daniela Reinehr,PL,SC,57,[email]
62881,Danilo Forte,UNIÃO,CE,57,[email]
160552,Danrlei de Deus Hinterholz,PSD,RS,57,[email]
116379,Darci de Matos,PSD,SC,57,
204511,David Soares,UNIÃO,SP,57,[email]
220659,Dayany Bittencourt,UNIÃO,CE,57,[email]
220659,Dayany do Capitão,UNIÃO,CE,57,[email]
220539,Defensor Stélio Dener,REPUBLICANOS,RR,57,[email]
220565,Delegada Adriana Accorsi,PT,GO,57,[email]
220625,Delegada Ione,AVANTE,MG,57,[email]
220561,Delegada Katarina,PSD,SE,57,[email]
220642,Delegado Bruno Lima,PP,SP,57,[email]
220673,Delegado Caveira,PL,PA,57,[email]
220649,Delegado da Cunha,PP,SP,57,[email]
178908,Delegado Éder Mauro,PL,PA,57,[email]
220583,Delegado Fabio Costa,PP,AL,57,[email]
204512,Delegado Marcelo Freitas,UNIÃO,MG,57,[email]
220701,Delegado Matheus Laiola,UNIÃO,PR,57,[email]
220652,Delegado Palumbo,MDB,SP,57,[email]
220654,Delegado Paulo Bilynskyj,PL,SP,57,[email]
220619,Delegado Ramagem,PL,RJ,57,[email]
228272,Délio Pinheiro,PDT,MG,57,
220705,Deltan Dallagnol,PODE,PR,57,
220553,Denise Pessôa,PT,RS,57,[email]
220689,Detinha,PL,MA,57,[email]
160588,Diego Andrade,PSD,MG,57,[email]
220691,Diego Coronel,PSD,BA,57,[email]
178929,Diego Garcia,REPUBLICANOS,PR,57,[email]
73768,Dilceu Sperafico,PP,PR,57,[email]
220671,Dilvanda Faro,PT,PA,57,[email]
160599,Dimas Fabiano,PP,MG,57,[email]
220602,Dimas Gadelha,PT,RJ,57,[email]
143632,Domingos Neto,PSD,CE,57,[email]
160758,Domingos Sávio,PL,MG,57,[email]
220573,Dorinaldo Malafaia,PDT,AP,57,[email]
227433,Douglas Viegas,UNIÃO,SP,57,[email]
204450,Doutor Luizinho,PP,RJ,57,[email]
221339,Dr Benjamim,UNIÃO,MA,57,
227401,Dr Fabio Rueda,UNIÃO,AC,57,
227991,Dr Flávio,PL,RJ,57,
226708,Dr. Allan Garcês,PP,MA,57,[email]
221339,Dr. Benjamim,UNIÃO,MA,57,
220614,Dr. Daniel Soranz,PSD,RJ,57,
220610,Dr. Fernando Máximo,UNIÃO,RO,57,[email]
220688,Dr. Francisco,PT,PI,57,[email]
204518,Dr. Frederico,PATRIOTA,MG,57,[email]
204518,Dr. Frederico,PRD,MG,57,[email]
212625,Dr. Gonçalo,PODE,MA,57,
220570,Dr. Ismael Alexandrino,PSD,GO,57,[email]
204481,Dr. Jaziel,PL,CE,57,[email]
204351,Dr. Luiz Ovando,PP,MS,57,[email]
228616,Dr. Remy Soares,PP,MA,57,
220528,Dr. Victor Linhalis,PODE,ES,57,[email]
204412,Dr. Zacharias Calil,UNIÃO,GO,57,[email]
220674,Dra. Alessandra Haber,MDB,PA,57,[email]
230088,Dra. Mayra Pinheiro,PL,CE,57,
220686,Duarte,PSB,MA,57,[email]
227800,Duarte Gonçalves Jr,PSC,MG,57,
227800,Duarte Gonçalves Jr,PODE,MG,57,
227800,Duarte Gonçalves Jr,REPUBLICANOS,MG,57,
220686,Duarte Jr.,PSB,MA,57,[email]
220540,Duda Ramos,MDB,RR,57,[email]
220623,Duda Salabert,PDT,MG,57,[email]
204541,Eduardo Bismarck,PDT,CE,57,
92346,Eduardo Bolsonaro,PL,SP,57,
141421,Eduardo da Fonte,PP,PE,57,[email]
220589,Eduardo Velloso,UNIÃO,AC,57,[email]
74075,Elcione Barbalho,MDB,PA,57,[email]
204364,Eli Borges,PL,TO,57,[email]
226553,Eliane Braz,PSD,CE,57,
229585,Elisangela Araujo,PT,BA,57,
220008,Eliza Virgínia,PP,PB,57,
178854,Elmar Nascimento,UNIÃO,BA,57,[email]
218086,Ely Santos,REPUBLICANOS,SP,57,[email]
198783,Emanuel Pinheiro Neto,MDB,MT,57,[email]
161550,Emidinho Madeira,PL,MG,57,[email]
225730,Enfermeira Ana Paula,PDT,CE,57,[email]
225730,Enfermeira Ana Paula,PODE,CE,57,[email]
230765,Enfermeira Rejane,PCdoB,RJ,57,[email]
132504,Enio Verri,PT,PR,57,
220663,Eriberto Medeiros,PSB,PE,57,[email]
220645,Erika Hilton,PSOL,SP,57,[email]
160575,Erika Kokay,PT,DF,57,[email]
160640,Eros Biondini,PL,MG,57,[email]
204482,Euclydes Pettersen,PSC,MG,57,
204482,Euclydes Pettersen,REPUBLICANOS,MG,57,
74454,Eunício Oliveira,MDB,CE,57,[email]
178871,Evair Vieira de Melo,PP,ES,57,[email]
178905,Fabio Garcia,UNIÃO,MT,57,
68720,Fábio Henrique,UNIÃO,SE,57,
220681,Fábio Macedo,PODE,MA,57,[email]
171623,Fabio Reis,PSD,SE,57,
204368,Fabio Schiochet,UNIÃO,SC,57,[email]
220653,Fábio Teruel,MDB,SP,57,[email]
66828,Fausto Pinato,PP,SP,57,[email]
220712,Fausto Santos Jr.,UNIÃO,AM,57,[email]
220646,Felipe Becari,UNIÃO,SP,57,[email]
72442,Felipe Carreras,PSB,PE,57,[email]
204398,Felipe Francischini,UNIÃO,PR,57,[email]
227370,Felipe Saliba,PATRIOTA,MG,57,
227370,Felipe Saliba,PRD,MG,57,
160666,Félix Mendonça Júnior,PDT,BA,57,[email]
204407,Fernanda Melchionna,PSOL,RS,57,[email]
220656,Fernanda Pessoa,UNIÃO,CE,57,[email]
141431,Fernando Coelho Filho,UNIÃO,PE,57,[email]
204445,Fernando Mineiro,PT,RN,57,[email]
92699,Fernando Monteiro,PP,PE,57,[email]
92699,Fernando Monteiro,REPUBLICANOS,PE,57,[email]
204427,Fernando Rodolfo,PL,PE,57,[email]
204411,Filipe Barros,PL,PR,57,[email]
220545,Filipe Martins,PL,TO,57,[email]
160598,Flávia Morais,PDT,GO,57,[email]
225727,Flavinha,MDB,MT,57,
191923,Flávio Nogueira,PT,PI,57,[email]
220700,Florentino Neto,PT,PI,57,[email]
220551,Franciane Bayer,REPUBLICANOS,RS,57,[email]
204494,Fred Costa,PATRIOTA,MG,57,[email]
204494,Fred Costa,PRD,MG,57,[email]
220534,Fred Linhares,REPUBLICANOS,DF,57,[email]
224117,Gabriel Mota,REPUBLICANOS,RR,57,[email]
220708,Gabriel Nunes,PSD,BA,57,[email]
204473,General Girão,PL,RN,57,[email]
220611,General Pazuello,PL,RJ,57,[email]
178966,Geovania de Sá,PSDB,SC,57,[email]
220702,Geraldo Mendes,UNIÃO,PR,57,[email]
74374,Geraldo Resende,PSDB,MS,57,[email]
220587,Gerlen Diniz,PP,AC,57,
204394,Gervásio Maia,PSB,PB,57,[email]
74383,Giacobo,PL,PR,57,[email]
204491,Gilberto Abramo,REPUBLICANOS,MG,57,[email]
74270,Gilberto Nascimento,PSC,SP,57,[email]
74270,Gilberto Nascimento,PSD,SP,57,[email]
220529,Gilson Daniel,PODE,ES,57,[email]
204365,Gilson Marques,NOVO,SC,57,[email]
220526,Gilvan da Federal,PL,ES,57,[email]
220531,Gilvan Maximo,REPUBLICANOS,DF,57,[email]
160673,Giovani Cherini,PL,RS,57,[email]
226179,Gisela Simona,UNIÃO,MT,57,[email]
152605,Glauber Braga,PSOL,RJ,57,[email]
229333,Gláucia Santiago,PL,MG,57,
204419,Glaustin da Fokus,PSC,GO,57,[email]
204419,Glaustin da Fokus,PODE,GO,57,[email]
107283,Gleisi Hoffmann,PT,PR,57,
198197,Greyce Elias,AVANTE,MG,57,[email]
220639,Guilherme Boulos,PSOL,SP,57,[email]
204531,Guilherme Derrite,PL,SP,57,
220664,Guilherme Uchoa,PSB,PE,57,[email]
220568,Gustavo Gayer,PL,GO,57,[email]
204408,Gustinho Ribeiro,REPUBLICANOS,SE,57,[email]
204456,Gutemberg Reis,MDB,RJ,57,[email]
178964,Heitor Schuch,PSB,RS,57,[email]
178873,Helder Salomão,PT,ES,57,[email]
220537,Helena Lima,MDB,RR,57,[email]
178909,Hélio Leite,UNIÃO,PA,57,
204444,Helio Lopes,PL,RJ,57,[email]
220672,Henderson Pinto,MDB,PA,57,[email]
227324,Henrique Júnior,PL,MA,57,
204539,Hercílio Coelho Diniz,MDB,MG,57,[email]
100689,Hildo do Candango,REPUBLICANOS,GO,57,
178884,Hildo Rocha,MDB,MA,57,[email]
141450,Hugo Leal,PSD,RJ,57,[email]
160674,Hugo Motta,REPUBLICANOS,PB,57,[email]
220563,Icaro de Valmir,PL,SE,57,[email]
204533,Idilvan Alencar,PDT,CE,57,
204508,Igor Timo,PODE,MG,57,[email]
204508,Igor Timo,PSD,MG,57,[email]
98615,Ismael,PSD,SC,57,[email]
220570,Ismael Alexandrino,PSD,GO,57,[email]
204436,Isnaldo Bulhões Jr.,MDB,AL,57,[email]
230764,Ivan Junior,UNIÃO,MA,57,
73531,Ivan Valente,PSOL,SP,57,[email]
220696,Ivoneide Caetano,PT,BA,57,[email]
220670,Iza Arruda,MDB,PE,57,[email]
220527,Jack Rocha,PT,ES,57,[email]
220697,Jadyel Alencar,PV,PI,57,[email]
220697,Jadyel Alencar,REPUBLICANOS,PI,57,[email]
74848,Jandira Feghali,PCdoB,RJ,57,[email]
220567,Jeferson Rodrigues,REPUBLICANOS,GO,57,[email]
74273,Jefferson Campos,PL,SP,57,[email]
160531,Jhonatan de Jesus,REPUBLICANOS,RR,57,
141456,Jilmar Tatto,PT,SP,57,[email]
141458,João Carlos Bacelar,PL,BA,57,[email]
230957,João Cury,MDB,SP,57,[email]
178970,João Daniel,PT,SE,57,[email]
74550,João Leão,PP,BA,57,[email]
141459,João Maia,PL,RN,57,[email]
141459,João Maia,PP,RN,57,[email]
178910,Joaquim Passarinho,PL,PA,57,[email]
160548,Jonas Donizette,PSB,SP,57,[email]
217480,Jones Moura,PSD,RJ,57,
205550,Jorge Braz,REPUBLICANOS,RJ,57,[email]
214694,Jorge Goetten,PL,SC,57,
214694,Jorge Goetten,REPUBLICANOS,SC,57,
