id_deputado,nome_deputado,siglaPartido,siglaUf,idLegislatura,email
178857,Jorge Solla,PT,BA,57,[email]
141464,José Airton Félix Cirilo,PT,CE,57,[email]
141470,José Guimarães,PT,CE,57,[email]
204472,José Medeiros,PL,MT,57,[email]
204391,José Nelto,PP,GO,57,[email]
204391,José Nelto,UNIÃO,GO,57,[email]
74079,José Priante,MDB,PA,57,[email]
74554,José Rocha,UNIÃO,BA,57,[email]
209189,Joseildo Ramos,PT,BA,57,[email]
220578,Josenildo,PDT,AP,57,[email]
74141,Josias Gomes,PT,BA,57,[email]
204563,Josimar Maranhãozinho,PL,MA,57,[email]
215043,Josivaldo JP,PSD,MA,57,[email]
204474,Juarez Costa,MDB,MT,57,[email]
220559,Julia Zanatta,PL,SC,57,[email]
220640,Juliana Cardoso,PT,SP,57,[email]
228837,Juliana Kolankiewicz,MDB,MT,57,
66385,Julio Arcoverde,PP,PI,57,[email]
74317,Júlio Cesar,PSD,PI,57,[email]
204372,Julio Cesar Ribeiro,REPUBLICANOS,DF,57,[email]
74253,Julio Lopes,PP,RJ,57,[email]
228797,Júlio Oliveira,PP,TO,57,
204457,Juninho do Pneu,UNIÃO,RJ,57,[email]
204520,Junio Amaral,PL,MG,57,[email]
204497,Júnior Ferrari,PSD,PA,57,[email]
204574,Junior Lourenço,PL,MA,57,[email]
204550,Júnior Mano,PL,CE,57,[email]
204550,Júnior Mano,PSB,CE,57,[email]
178886,Juscelino Filho,UNIÃO,MA,57,[email]
208297,Katia Dias,PSC,MG,57,[email]
208297,Katia Dias,PODE,MG,57,[email]
208297,Katia Dias,REPUBLICANOS,MG,57,[email]
220677,Keniston Braga,MDB,PA,57,[email]
162067,Kiko Celeguim,PT,SP,57,[email]
204536,Kim Kataguiri,UNIÃO,SP,57,[email]
98057,Lafayette de Andrada,REPUBLICANOS,MG,57,[email]
74856,Laura Carneiro,PSD,RJ,57,[email]
141480,Lázaro Botelho,PP,TO,57,[email]
178832,Leandre,PSD,PR,57,
220600,Lebrão,UNIÃO,RO,57,[email]
220566,Lêda Borges,PSDB,GO,57,[email]
231911,Lenir de Assis,PT,PR,57,[email]
80815,Leo Prates,PDT,BA,57,[email]
122195,Leonardo Gadelha,PSC,PB,57,
122195,Leonardo Gadelha,PODE,PB,57,
74156,Leonardo Monteiro,PT,MG,57,[email]
74299,Leônidas Cristino,PDT,CE,57,[email]
92102,Leur Lomanto Júnior,UNIÃO,BA,57,[email]
139285,Lídice da Mata,PSB,BA,57,[email]
74585,Lincoln Portela,PL,MG,57,[email]
74858,Lindbergh Farias,PT,RJ,57,[email]
171139,Loreny,SOLIDARIEDADE,SP,57,
220662,Lucas Ramos,PSB,PE,57,[email]
204404,Lucas Redecker,PSDB,RS,57,[email]
138286,Luciano Alves,PSD,PR,57,[email]
220581,Luciano Amaral,PV,AL,57,[email]
103758,Luciano Azevedo,PSD,RS,57,
74478,Luciano Bivar,UNIÃO,PE,57,[email]
178931,Luciano Ducci,PSB,PR,57,[email]
227323,Luciano Galego,PL,MA,57,
220616,Luciano Vieira,PL,RJ,57,[email]
220616,Luciano Vieira,REPUBLICANOS,RJ,57,[email]
178954,Lucio Mosquini,MDB,RO,57,[email]
229082,Lucyana Genésio,PDT,MA,57,
222429,Luis Carlos Gomes,REPUBLICANOS,RJ,57,[email]
160510,Luis Tibé,AVANTE,MG,57,[email]
204410,Luisa Canziani,PSD,PR,57,[email]
204448,Luiz Antonio Corrêa,PP,RJ,57,
141485,Luiz Carlos Busato,UNIÃO,RS,57,[email]
73778,Luiz Carlos Hauly,PODE,PR,57,[email]
204485,Luiz Carlos Motta,PL,SP,57,[email]
74041,Luiz Couto,PT,PB,57,[email]
141487,Luiz Fernando Faria,PSD,MG,57,[email]
229432,Luiz Fernando Vampiro,MDB,SC,57,[email]
220658,Luiz Gastão,PSD,CE,57,[email]
204455,Luiz Lima,PL,RJ,57,[email]
204455,Luiz Lima,NOVO,RJ,57,[email]
220636,Luiz Marinho,PT,SP,57,
162332,Luiz Nishimori,PSD,PR,57,[email]
204526,Luiz Philippe de Orleans e Bragança,PL,SP,57,[email]
74784,Luiza Erundina,PSOL,SP,57,[email]
178866,Luizianne Lins,PT,CE,57,[email]
220669,Lula da Fonte,PP,PE,57,[email]
166402,Magda Mofatto,PL,GO,57,[email]
166402,Magda Mofatto,PATRIOTA,GO,57,[email]
166402,Magda Mofatto,PRD,GO,57,[email]
220648,Marangoni,UNIÃO,SP,57,[email]
156190,Marcel van Hattem,NOVO,RS,57,[email]
179000,Marcelo Álvaro Antônio,PL,MG,57,[email]
204433,Marcelo Calero,PSD,RJ,57,
220599,Marcelo Crivella,REPUBLICANOS,RJ,57,[email]
220634,Marcelo Lima,SOLIDARIEDADE,SP,57,
220634,Marcelo Lima,S.PART.,SP,57,
220634,Marcelo Lima,PSB,SP,57,
133810,Marcelo Moraes,PL,RS,57,[email]
160161,Marcelo Queiroz,PP,RJ,57,[email]
178983,Marcio Alvino,PL,SP,57,[email]
179001,Márcio Biolchi,MDB,RS,57,[email]
226410,Márcio Correa,MDB,GO,57,
220687,Márcio Honaiser,PDT,MA,57,[email]
81055,Márcio Jerry,PCdoB,MA,57,[email]
150418,Márcio Marinho,REPUBLICANOS,BA,57,[email]
204522,Marco Bertaiolli,PSD,SP,57,
219585,Marco Brasil,PP,PR,57,
160535,Marcon,PT,RS,57,[email]
204431,Marcos Aurélio Sampaio,PSD,PI,57,[email]
204506,Marcos Pereira,REPUBLICANOS,SP,57,[email]
220547,Marcos Pollon,PL,MS,57,[email]
178943,Marcos Soares,UNIÃO,RJ,57,[email]
220604,Marcos Tavares,PDT,RJ,57,[email]
220668,Maria Arraes,SOLIDARIEDADE,PE,57,[email]
74398,Maria do Rosário,PT,RS,57,[email]
204540,Maria Rosas,REPUBLICANOS,SP,57,[email]
227275,Mariana Carvalho,PSC,MA,57,
227275,Mariana Carvalho,PODE,MA,57,
227275,Mariana Carvalho,REPUBLICANOS,MA,57,
220637,Marina Silva,REDE,SP,57,
220655,Mario Frias,PL,SP,57,[email]
74158,Mário Heringer,PDT,MG,57,[email]
178858,Mário Negromonte Jr.,PP,BA,57,[email]
204566,Marreca Filho,PATRIOTA,MA,57,[email]
204566,Marreca Filho,PRD,MA,57,[email]
220572,Marussa Boldrin,MDB,GO,57,[email]
178843,Marx Beltrão,PP,AL,57,[email]
220661,Matheus Noronha,PL,CE,57,[email]
220609,Maurício Carvalho,UNIÃO,RO,57,[email]
220628,Mauricio do Vôlei,PL,MG,57,[email]
220550,Mauricio Marcon,PODE,RS,57,[email]
220647,Mauricio Neves,PP,SP,57,[email]
204486,Mauro Benevides Filho,PDT,CE,57,[email]
220607,Max Lemos,PROS,RJ,57,[email]
220607,Max Lemos,SOLIDARIEDADE,RJ,57,[email]
220607,Max Lemos,PDT,RJ,57,[email]
220591,Meire Serafim,UNIÃO,AC,57,[email]
74428,Mendonça Filho,UNIÃO,PE,57,[email]
188097,Merlong Solano,PT,PI,57,[email]
220585,Mersinho Lucena,PP,PB,57,[email]
220530,Messias Donato,REPUBLICANOS,ES,57,[email]
171786,Miguel Ângelo,PT,MG,57,[email]
178985,Miguel Lombardi,PL,SP,57,[email]
154178,Milton Vieira,REPUBLICANOS,SP,57,
178895,Misael Varella,PSD,MG,57,[email]
229225,Missionária Michele Collins,PP,PE,57,
160561,Missionário José Olimpio,PL,SP,57,[email]
178997,Moses Rodrigues,UNIÃO,CE,57,[email]
220617,Murillo Gouvea,UNIÃO,RJ,57,[email]
220584,Murilo Galdino,REPUBLICANOS,PB,57,[email]
204453,Natália Bonavides,PT,RN,57,[email]
228042,Naumi Amorim,PSD,CE,57,
204449,Nelson Barbudo,PL,MT,57,[email]
220622,Nely Aquino,PODE,MG,57,[email]
220703,Neto Carletto,PP,BA,57,[email]
220703,Neto Carletto,AVANTE,BA,57,[email]
229939,Newton Bonin,UNIÃO,PR,57,
178896,Newton Cardoso Jr,MDB,MG,57,[email]
204479,Nicoletti,UNIÃO,RR,57,[email]
209787,Nikolas Ferreira,PL,MG,57,[email]
178986,Nilto Tatto,PT,SP,57,[email]
227660,Nitinho,PSD,SE,57,[email]
74159,Odair Cunha,PT,MG,57,[email]
204498,Olival Marques,MDB,PA,57,[email]
178987,Orlando Silva,PCdoB,SP,57,[email]
73692,Osmar Terra,MDB,RS,57,[email]
204422,Ossesio Silva,REPUBLICANOS,PE,57,[email]
204441,Otoni de Paula,MDB,RJ,57,[email]
204573,Otto Alencar Filho,PSD,BA,57,[email]
220706,Padovani,UNIÃO,PR,57,[email]
160556,Padre João,PT,MG,57,[email]
230762,Pastor Claudio Mariano,UNIÃO,PA,57,[email]
180214,Pastor Diniz,UNIÃO,RR,57,[email]
160642,Pastor Eurico,PL,PE,57,[email]
204570,Pastor Gil,PL,MA,57,[email]
220615,Pastor Henrique Vieira,PSOL,RJ,57,[email]
204553,Pastor Sargento Isidório,AVANTE,BA,57,[email]
74160,Patrus Ananias,PT,MG,57,[email]
74095,Pauderney Avelino,UNIÃO,AM,57,[email]
171617,Paulão,PT,AL,57,[email]
141518,Paulinho da Força,SOLIDARIEDADE,SP,57,[email]
220627,Paulinho Freire,UNIÃO,RN,57,
141516,Paulo Abi-Ackel,PSDB,MG,57,[email]
220650,Paulo Alexandre Barbosa,PSDB,SP,57,[email]
178860,Paulo Azi,UNIÃO,BA,57,[email]
160517,Paulo Foletto,PSB,ES,57,[email]
160517,Paulo Folletto,PSB,ES,57,[email]
160558,Paulo Freire Costa,PL,SP,57,[email]
204492,Paulo Guedes,PT,MG,57,[email]
220685,Paulo Litro,PSD,PR,57,[email]
74574,Paulo Magalhães,PSD,BA,57,[email]
128760,Paulo Marinho Jr,PL,MA,57,
74400,Paulo Pimenta,PT,RS,57,[email]
141488,Paulo Teixeira,PT,SP,57,
220630,Pedro Aihara,PATRIOTA,MG,57,[email]
220630,Pedro Aihara,PRD,MG,57,[email]
220667,Pedro Campos,PSB,PE,57,[email]
229112,Pedro Jr,PL,TO,57,
122974,Pedro Lucas Fernandes,UNIÃO,MA,57,[email]
204395,Pedro Lupion,PP,PR,57,[email]
122158,Pedro Paulo,PSD,RJ,57,[email]
229259,Pedro Tourinho,PT,SP,57,
160604,Pedro Uczai,PT,SC,57,[email]
204406,Pedro Westphalen,PP,RS,57,[email]
161440,Pezenti,MDB,SC,57,[email]
204524,Pinheirinho,PP,MG,57,[email]
73486,Pompeo de Mattos,PDT,RS,57,[email]
160601,Pr. Marco Feliciano,PL,SP,57,[email]
226075,Priscila Costa,PL,CE,57,
89536,Prof. Paulo Fernando,REPUBLICANOS,DF,57,
220533,Prof. Reginaldo Veras,PV,DF,57,[email]
204390,Professor Alcides,PL,GO,57,[email]
220580,Professora Goreth,PDT,AP,57,[email]
221338,Professora Luciene Cavalcante,PSOL,SP,57,[email]
220586,Rafael Brito,MDB,AL,57,[email]
220532,Rafael Prudente,MDB,DF,57,[email]
220626,Rafael Simoes,UNIÃO,MG,57,[email]
204567,Raimundo Costa,PODE,BA,57,[email]
74084,Raimundo Santos,PSD,PA,57,[email]
115200,Raniery Paulino,REPUBLICANOS,PB,57,
74161,Reginaldo Lopes,PT,MG,57,[email]
221378,Reginete Bispo,PT,RS,57,
220606,Reimont,PT,RJ,57,[email]
205865,Reinhold Stephanes,PSD,PR,57,[email]
225386,Renan Ferreirinha,PSD,RJ,57,
178989,Renata Abreu,PODE,SP,57,[email]
153423,Renilce Nicodemos,MDB,PA,57,[email]
73801,Renildo Calheiros,PCdoB,PE,57,[email]
175765,Ribamar Silva,PSD,SP,57,[email]
221329,Ricardo Abrão,UNIÃO,RJ,57,[email]
220543,Ricardo Ayres,REPUBLICANOS,TO,57,[email]
73788,Ricardo Barros,PP,PR,57,[email]
204362,Ricardo Guidi,PSD,SC,57,[email]
204362,Ricardo Guidi,PL,SC,57,[email]
220694,Ricardo Maia,MDB,BA,57,[email]
220633,Ricardo Salles,PL,SP,57,[email]
220633,Ricardo Salles,NOVO,SP,57,[email]
213274,Ricardo Silva,PSD,SP,57,
204489,Robério Monteiro,PDT,CE,57,[email]
220693,Roberta Roma,PL,BA,57,[email]
220588,Roberto Duarte,REPUBLICANOS,AC,57,[email]
220613,Roberto Monteiro,PL,RJ,57,[email]
220613,Roberto Monteiro Pai,PL,RJ,57,[email]
220624,Robinson Faria,PL,RN,57,[email]
220546,Rodolfo Nogueira,PL,MS,57,[email]
230767,Rodrigo da Zaeli,PL,MT,57,[email]
141531,Rodrigo de Castro,UNIÃO,MG,57,[email]
223128,Rodrigo Estacho,PSD,PR,57,[email]
220641,Rodrigo Gambale,PODE,SP,57,[email]
165470,Rodrigo Valadares,UNIÃO,SE,57,[email]
220695,Rogéria Santos,REPUBLICANOS,BA,57,[email]
204480,Rogério Correia,PT,MG,57,[email]
160629,Romero Rodrigues,PSC,PB,57,[email]
160629,Romero Rodrigues,PODE,PB,57,[email]
163321,Ronaldo Nogueira,REPUBLICANOS,RS,57,[email]
204525,Rosana Valle,PL,SP,57,[email]
178945,Rosangela Gomes,REPUBLICANOS,RJ,57,
220644,Rosangela Moro,UNIÃO,SP,57,[email]
220620,Rosângela Reis,PL,MG,57,[email]
73806,Roseana Sarney,MDB,MA,57,
74371,Rubens Otoni,PT,GO,57,[email]
178887,Rubens Pereira Júnior,PT,MA,57,[email]
73604,Rui Falcão,PT,SP,57,[email]
160635,Ruy Carneiro,PSC,PB,57,[email]
160635,Ruy Carneiro,PODE,PB,57,[email]
204535,Sâmia Bomfim,PSOL,SP,57,[email]
220631,Samuel Viana,PL,MG,57,[email]
220631,Samuel Viana,REPUBLICANOS,MG,57,[email]
204416,Sanderson,PL,RS,57,[email]
160621,Sandro Alex,PSD,PR,57,
204387,Sargento Fahur,PSD,PR,57,[email]
220621,Sargento Gonçalves,PL,RN,57,[email]
220618,Sargento Portugal,PODE,RJ,57,[email]
220713,Saullo Vianna,UNIÃO,AM,57,
226837,Saulo Pedroso,PSD,SP,57,[email]
73808,Sérgio Brito,PSD,BA,57,
178933,Sergio Souza,MDB,PR,57,[email]
204557,Sidney Leite,PSD,AM,57,[email]
74356,Silas Câmara,REPUBLICANOS,AM,57,[email]
204360,Silvia Cristina,PL,RO,57,[email]
204360,Silvia Cristina,PP,RO,57,[email]
220579,Silvia Waiãpi,PL,AP,57,[email]
227310,Silvio Antonio,PL,MA,57,
204425,Silvio Costa Filho,REPUBLICANOS,PE,57,
220569,Silvye Alves,UNIÃO,GO,57,[email]
220651,Simone Marquetto,MDB,SP,57,[email]
104552,Socorro Neri,PP,AC,57,[email]
220643,Sônia Guajajara,PSOL,SP,57,
220575,Sonize Barbosa,PL,AP,57,[email]
178946,Soraya Santos,PL,RJ,57,[email]
178947,Sóstenes Cavalcante,PL,RJ,57,[email]
92776,Stefano Aguiar,PSD,MG,57,[email]
204534,Tabata Amaral,PSB,SP,57,[email]
230177,Tadeu Oliveira,PL,CE,57,
220682,Tadeu Veneri,PT,PR,57,[email]
204464,Talíria Petrone,PSOL,RJ,57,[email]
220598,Tarcísio Motta,PSOL,RJ,57,[email]
220552,Tenente Coronel Zucco,REPUBLICANOS,RS,57,[email]
220552,Tenente Coronel Zucco,PL,RS,57,[email]
220560,Thiago de Joaldo,PP,SE,57,[email]
220597,Thiago Flores,MDB,RO,57,[email]
220597,Thiago Flores,REPUBLICANOS,RO,57,[email]
220684,Tião Medeiros,PP,PR,57,[email]
160976,Tiririca,PL,SP,57,[email]
178934,Toninho Wandscheer,PROS,PR,57,[email]
178934,Toninho Wandscheer,PP,PR,57,[email]
157130,Túlio Gadêlha,REDE,PE,57,[email]
223398,Ulisses Guimarães,MDB,MG,57,
160610,Valmir Assunção,PT,BA,57,[email]
74376,Vander Loubet,PT,MS,57,[email]
204396,Vermelho,PL,PR,57,[email]
204396,Vermelho,PP,PR,57,[email]
74283,Vicentinho,PT,SP,57,[email]
137070,Vicentinho Júnior,PP,TO,57,[email]
141555,Vinicius Carvalho,REPUBLICANOS,SP,57,[email]
160591,Vinicius Gurgel,PL,AP,57,[email]
178992,Vitor Lippi,PSDB,SP,57,[email]
91228,Waldemar Oliveira,AVANTE,PE,57,[email]
160569,Waldenor Pereira,PT,BA,57,[email]
220601,Washington Quaquá,PT,RJ,57,
160518,Weliton Prado,PROS,MG,57,[email]
160518,Weliton Prado,SOLIDARIEDADE,MG,57,[email]
74043,Wellington Roberto,PL,PB,57,[email]
224333,Welter,PT,PR,57,[email]
74044,Wilson Santiago,REPUBLICANOS,PB,57,[email]
182146,Wolmer Araújo,PATRIOTA,MA,57,
182146,Wolmer Araújo,SOLIDARIEDADE,MA,57,
220564,Yandra Moura,UNIÃO,SE,57,[email]
220660,Yury do Paredão,PL,CE,57,[email]
220660,Yury do Paredão,S.PART.,CE,57,[email]
220660,Yury do Paredão,MDB,CE,57,[email]
230768,Zé Adriano,PP,AC,57,[email]
220536,Zé Haroldo Cathedral,PSD,RR,57,[email]
204559,Zé Neto,PT,BA,57,[email]
160632,Zé Silva,SOLIDARIEDADE,MG,57,[email]
220558,Zé Trovão,PL,SC,57,[email]
204517,Zé Vitor,PL,MG,57,[email]
160592,Zeca Dirceu,PT,PR,57,[email]
220592,Zezinho Barbary,PP,AC,57,[email]
220552,Zucco,REPUBLICANOS,RS,57,[email]
220552,Zucco,PL,RS,57,[email]
