orientacaoVoto,codTipoLideranca,siglaPartidoBloco,codPartidoBloco,id_votacao
Sim,B,Maioria,,2350586-63
Não,B,Oposição,,2350568-29
Não,P,REPUBLICANOS,37908.0,2350568-29
Sim,B,Fdr PT-PCdoB-PV,,2350568-29
Sim,B,Fdr PSOL-REDE,,2350568-29
Não,P,PSD,36834.0,2350568-29
Não,P,PODE,36896.0,2350568-29
Sim,B,Governo,,2350568-29
Não,B,Minoria,,2350568-29
Sim,B,Maioria,,2350568-29
Não,P,PL,37906.0,2350568-29
Não,P,UNIÃO,38009.0,2350568-29
Não,P,MDB,36899.0,2350568-29
Não,P,PP,37903.0,2350568-29
Não,P,NOVO,37901.0,2350568-29
Sim,P,SOLIDARIEDADE,37904.0,2350568-29
Sim,P,PDT,36786.0,2350568-29
Não,,Fdr PSDB-CIDADAN,,2350568-29
Sim,P,PSB,36832.0,2350568-29
,B,Maioria,,2350586-73
Não,P,NOVO,37901.0,2350586-73
Não,B,Oposição,,2350586-73
Não,B,Bl MdbPsdRepPode,,2350586-73
Sim,B,Fdr PSOL-REDE,,2350586-73
Não,B,Bl UniPpFdrPsdbCid...,,2350586-73
Sim,B,Fdr PT-PCdoB-PV,,2350586-73
Não,B,Minoria,,2350586-73
Não,P,PL,37906.0,2350586-73
Liberado,B,Governo,,2350586-73
Sim,B,Governo,,2377273-8
Sim,B,Bl UniPpFdrPsdbCid...,,2377273-8
Não,B,Fdr PSOL-REDE,,2377273-8
,B,Maioria,,2377273-8
Sim,P,NOVO,37901.0,2377273-8
Sim,B,Bl MdbPsdRepPode,,2377273-8
Sim,B,Minoria,,2377273-8
Sim,P,PL,37906.0,2377273-8
Sim,B,Fdr PT-PCdoB-PV,,2377273-8
Sim,B,Oposição,,2377273-8
Sim,P,MDB,36899.0,2390384-12
Não,B,Fdr PSOL-REDE,,2390384-12
Não,B,Fdr PT-PCdoB-PV,,2390384-12
Liberado,P,PP,37903.0,2390384-12
Não,P,PL,37906.0,2390384-12
Sim,P,UNIÃO,38009.0,2390384-12
Sim,P,REPUBLICANOS,37908.0,2390384-12
Sim,B,Fdr PSOL-REDE,,2350706-6
,B,Oposição,,2350706-6
,B,Bloco Parlamentar,,2350706-6
,P,SOLIDARIEDADE,37904.0,2350706-6
,P,PSB,36832.0,2350706-6
Sim,P,UNIÃO,38009.0,2350706-6
,B,Maioria,,2350706-6
Sim,B,Fdr PT-PCdoB-PV,,2350706-6
Sim,P,PP,37903.0,2350706-6
Sim,B,Governo,,2350706-6
,B,Fdr PSDB-CIDADANIA,,2350706-6
Sim,P,NOVO,37901.0,2350706-6
Sim,P,PDT,36786.0,2350706-6
,B,Minoria,,2350706-6
Sim,P,NOVO,37901.0,2350921-33
Não,B,Governo,,2350921-33
Não,P,REPUBLICANOS,37908.0,2350921-33
Não,P,PSB,36832.0,2350921-33
Não,B,Maioria,,2350921-33
Não,P,UNIÃO,38009.0,2350921-33
Não,P,UNIÃO,38009.0,2350921-38
Não,B,Fdr PT-PCdoB-PV,,2350921-38
Sim,P,NOVO,37901.0,2350921-38
Não,P,REPUBLICANOS,37908.0,2350921-38
Liberado,B,Fdr PSOL-REDE,,2355627-8
Sim,B,Minoria,,2355627-8
Sim,B,Oposição,,2355627-8
,B,Maioria,,2355627-8
Sim,P,PL,37906.0,2355627-8
Sim,P,NOVO,37901.0,2355627-8
Sim,B,Bl UniPpFdrPsdbCid...,,2355627-8
Não,B,Governo,,2355627-8
Sim,B,Bl MdbPsdRepPodePsc,,2355627-8
Liberado,B,Fdr PT-PCdoB-PV,,2355627-8
Sim,B,Bl UniPpFdrPsdbCid...,,2351179-51
Sim,B,Governo,,2351179-51
Sim,B,Minoria,,2351179-51
Sim,B,Oposição,,2351179-51
Sim,B,Fdr PSOL-REDE,,2351179-51
Sim,B,Bl MdbPsdRepPodePsc,,2351179-51
Não,P,NOVO,37901.0,2351179-51
Liberado,P,PL,37906.0,2351179-51
Sim,B,Maioria,,2351179-51
Sim,B,Fdr PT-PCdoB-PV,,2351179-51
Sim,P,UNIÃO,38009.0,2351332-7
Sim,P,PP,37903.0,2351332-7
Sim,P,NOVO,37901.0,2351332-7
Sim,B,Fdr PSDB-CIDADANIA,,2351332-7
,B,Bloco Parlamentar,,2351332-7
,B,Minoria,,2351332-7
Sim,B,Fdr PSOL-REDE,,2351332-7
Sim,B,Fdr PT-PCdoB-PV,,2351332-7
,B,Oposição,,2351332-7
Sim,P,SOLIDARIEDADE,37904.0,2351332-7
Sim,P,PSB,36832.0,2351332-7
Sim,B,Governo,,2351332-7
Sim,P,PDT,36786.0,2351332-7
,B,Maioria,,2351332-7
Não,P,MDB,36899.0,2351506-34
Não,P,UNIÃO,38009.0,2351506-34
Não,P,NOVO,37901.0,2351506-34
Não,B,Fdr PT-PCdoB-PV,,2351506-34
Não,P,PSD,36834.0,2351506-34
Não,B,Oposição,,2351506-34
Sim,B,Fdr PSOL-REDE,,2351506-34
Não,B,Governo,,2351506-34
Não,P,PSB,36832.0,2351506-34
Não,P,REPUBLICANOS,37908.0,2351506-34
Não,P,PL,37906.0,2351506-34
Não,P,AVANTE,36898.0,2351506-34
Não,B,Minoria,,2351506-34
Sim,,Fdr PSDB-CIDADAN,,2374982-7
Não,B,Governo,,2374982-7
Não,P,PSD,36834.0,2374982-7
Não,B,Fdr PT-PCdoB-PV,,2374982-7
Não,B,Fdr PSOL-REDE,,2374982-7
Não,B,Maioria,,2374982-7
Sim,P,UNIÃO,38009.0,2374982-7
Não,P,PSB,36832.0,2374982-7
Sim,P,PP,37903.0,2374982-7
Sim,P,PL,37906.0,2374982-7
Não,P,MDB,36899.0,2374982-7
Não,B,Oposição,,2374982-4
Sim,B,Fdr PT-PCdoB-PV,,2374982-4
Não,,Fdr PSDB-CIDADAN,,2374982-4
Não,P,PP,37903.0,2374982-4
Sim,P,PSD,36834.0,2374982-4
Sim,B,Maioria,,2374982-4
Sim,P,MDB,36899.0,2374982-4
Não,P,PL,37906.0,2374982-4
Sim,B,Fdr PSOL-REDE,,2374982-4
Não,P,UNIÃO,38009.0,2374982-4
Não,B,Minoria,,2374982-4
Sim,B,Governo,,2374982-4
Não,B,Governo,,2366682-5
Não,B,Fdr PSOL-REDE,,2366682-5
Não,P,PSB,36832.0,2366682-5
Sim,P,PP,37903.0,2366682-5
Não,P,MDB,36899.0,2366682-5
Sim,,Fdr PSDB-CIDADAN,,2366682-5
Sim,B,Minoria,,2366682-5
Não,B,Maioria,,2366682-5
Sim,B,Oposição,,2366682-5
Sim,P,UNIÃO,38009.0,2366682-5
Não,B,Fdr PT-PCdoB-PV,,2366682-5
Não,P,PSD,36834.0,2366682-5
Sim,P,PL,37906.0,2366682-5
Não,P,PP,37903.0,2366681-2
Não,B,Minoria,,2366681-2
Sim,P,PSD,36834.0,2366681-2
Não,B,Oposição,,2366681-2
Sim,P,MDB,36899.0,2366681-2
Não,P,PL,37906.0,2366681-2
Sim,P,PSB,36832.0,2366681-2
Sim,B,Fdr PSOL-REDE,,2366681-2
Sim,B,Governo,,2366681-2
Sim,P,PDT,36786.0,2366681-2
Sim,B,Maioria,,2366681-2
Não,P,UNIÃO,38009.0,2366681-2
Sim,B,Fdr PT-PCdoB-PV,,2366681-2
Não,B,Maioria,,2366681-3
Sim,P,PL,37906.0,2366681-3
Não,P,PSB,36832.0,2366681-3
Não,B,Fdr PSOL-REDE,,2366681-3
Sim,,Fdr PSDB-CIDADAN,,2366681-3
Não,P,MDB,36899.0,2366681-3
Sim,B,Minoria,,2366681-3
Não,B,Governo,,2366681-3
Sim,B,Oposição,,2366681-3
Não,P,PP,37903.0,2366681-3
Não,B,Fdr PT-PCdoB-PV,,2366681-3
Sim,P,UNIÃO,38009.0,2366681-3
Não,P,PSD,36834.0,2366681-3
Sim,B,Governo,,2366682-2
Sim,B,Fdr PSOL-REDE,,2366682-2
Não,P,PL,37906.0,2366682-2
Sim,P,MDB,36899.0,2366682-2
Não,P,PP,37903.0,2366682-2
Não,P,UNIÃO,38009.0,2366682-2
Sim,B,Fdr PT-PCdoB-PV,,2366682-2
Sim,B,Maioria,,2366682-2
Sim,P,PSD,36834.0,2366682-2
Não,B,Oposição,,2366682-2
Não,B,Minoria,,2366682-2
Não,,Fdr PSDB-CIDADAN,,2366682-2
Sim,P,PSB,36832.0,2366682-2
Não,P,PSB,36832.0,2363417-7
Sim,P,REPUBLICANOS,37908.0,2363417-7
Não,B,Fdr PT-PCdoB-PV,,2363417-7
Sim,B,Minoria,,2363417-7
Sim,P,UNIÃO,38009.0,2363417-7
Não,B,Maioria,,2363417-7
Sim,P,PP,37903.0,2363417-7
Sim,,Fdr PSDB-CIDADAN,,2363417-7
Não,B,Fdr PSOL-REDE,,2363417-7
Não,B,Governo,,2363417-7
Sim,P,PATRIOTA,37907.0,2363417-7
Sim,P,PL,37906.0,2363417-7
Não,,Fdr PSDB-CIDADAN,,2363417-4
Sim,B,Governo,,2363417-4
Sim,B,Maioria,,2363417-4
Não,P,REPUBLICANOS,37908.0,2363417-4
Sim,P,PSB,36832.0,2363417-4
Sim,B,Fdr PSOL-REDE,,2363417-4
Sim,B,Fdr PT-PCdoB-PV,,2363417-4
Não,P,UNIÃO,38009.0,2363417-4
Não,P,PP,37903.0,2363417-4
Não,B,Minoria,,2363417-4
Não,P,PATRIOTA,37907.0,2363417-4
Não,B,Oposição,,2363417-4
Não,P,PL,37906.0,2363417-4
Não,B,Governo,,2363415-6
Sim,P,PP,37903.0,2363415-6
Não,B,Fdr PT-PCdoB-PV,,2363415-6
Sim,P,PL,37906.0,2363415-6
Não,B,Maioria,,2363415-6
Não,B,Fdr PSOL-REDE,,2363415-6
Não,P,PSB,36832.0,2363415-6
Sim,P,REPUBLICANOS,37908.0,2363415-6
Sim,P,PATRIOTA,37907.0,2363415-6
Sim,B,Minoria,,2363415-6
Sim,,Fdr PSDB-CIDADAN,,2363415-6
Sim,B,Oposição,,2363415-6
Sim,P,UNIÃO,38009.0,2363415-6
Não,P,NOVO,37901.0,2351858-41
Não,P,PL,37906.0,2351858-41
Sim,B,Fdr PSOL-REDE,,2351858-41
Não,B,Oposição,,2351858-41
Não,P,UNIÃO,38009.0,2351858-41
Sim,B,Fdr PT-PCdoB-PV,,2351858-41
Sim,B,Governo,,2351858-41
Não,P,REPUBLICANOS,37908.0,2351965-34
Não,P,PSD,36834.0,2351965-34
Sim,P,NOVO,37901.0,2351965-34
Não,P,UNIÃO,38009.0,2351965-34
Liberado,P,PL,37906.0,2351990-37
Sim,B,Maioria,,2351990-37
Sim,B,Governo,,2351990-37
Sim,B,Fdr PSOL-REDE,,2351990-37
,B,Oposição,,2351990-37
Sim,P,NOVO,37901.0,2351990-37
Sim,B,Fdr PT-PCdoB-PV,,2351990-37
Sim,B,Bl UniPpFdrPsdbCid...,,2351990-37
,B,Minoria,,2351990-37
Sim,B,Bl MdbPsdRepPodePsc,,2351990-37
Sim,B,Fdr PT-PCdoB-PV,,2352341-58
Não,P,PODE,36896.0,2352341-58
Não,P,NOVO,37901.0,2352341-58
Não,P,UNIÃO,38009.0,2352341-58
Sim,B,Maioria,,2352341-58
Não,P,PP,37903.0,2352341-58
Não,B,Minoria,,2352341-58
Sim,P,PSD,36834.0,2352341-58
Não,,Fdr PSDB-CIDADAN,,2352341-58
Não,P,REPUBLICANOS,37908.0,2352341-58
Não,B,Oposição,,2352341-58
Não,P,MDB,36899.0,2352341-58
Não,P,PL,37906.0,2352341-58
Sim,B,Governo,,2352341-58
Sim,P,PSB,36832.0,2352341-58
Sim,B,Maioria,,2354502-8
Sim,B,Minoria,,2354502-8
Sim,P,PL,37906.0,2354502-8
Não,P,NOVO,37901.0,2354502-8
Sim,B,Bl MdbPsdRepPodePsc,,2354502-8
Sim,B,Fdr PT-PCdoB-PV,,2354502-8
Liberado,B,Bl UniPpFdrPsdbCid...,,2354502-8
Sim,B,Governo,,2354502-8
Sim,B,Oposição,,2354502-8
Não,B,Fdr PSOL-REDE,,2354502-8
Sim,P,PP,37903.0,2352341-61
Sim,P,PL,37906.0,2352341-61
Sim,P,PSD,36834.0,2352341-61
Sim,B,Oposição,,2352341-61
Não,B,Fdr PT-PCdoB-PV,,2352341-61
Não,B,Maioria,,2352341-61
Sim,,Fdr PSDB-CIDADAN,,2352341-61
Não,B,Fdr PSOL-REDE,,2352341-61
Sim,P,PODE,36896.0,2352341-61
Sim,B,Minoria,,2352341-61
Sim,P,REPUBLICANOS,37908.0,2352341-61
Sim,P,UNIÃO,38009.0,2352341-61
Não,B,Governo,,2352341-61
Sim,P,MDB,36899.0,2352341-61
Não,P,PSB,36832.0,2352341-61
Sim,B,Fdr PSOL-REDE,,2352341-33
Sim,B,Maioria,,2352341-33
Não,P,PL,37906.0,2352341-33
Não,P,MDB,36899.0,2352341-33
Sim,P,AVANTE,36898.0,2352341-33
Sim,B,Governo,,2352341-33
Não,P,PP,37903.0,2352341-33
Sim,B,Fdr PT-PCdoB-PV,,2352341-33
Não,B,Oposição,,2352341-33
Não,P,UNIÃO,38009.0,2352341-33
Não,P,NOVO,37901.0,2352341-44
Sim,P,PSD,36834.0,2352341-44
Não,P,UNIÃO,38009.0,2352341-44
Não,P,PL,37906.0,2352341-44
Sim,P,PATRIOTA,37907.0,2352341-44
Sim,B,Fdr PT-PCdoB-PV,,2352341-44
Não,P,PODE,36896.0,2352341-44
Não,P,MDB,36899.0,2352341-44
Não,B,Minoria,,2352341-44
Sim,P,PSB,36832.0,2352341-44
Sim,B,Governo,,2352341-44
Sim,B,Fdr PSOL-REDE,,2352341-44
Sim,B,Fdr PT-PCdoB-PV,,2352476-168
Não,B,Fdr PSOL-REDE,,2352476-168
Sim,P,PSB,36832.0,2352476-168
Sim,P,PL,37906.0,2352476-168
,B,Oposição,,2352476-168
Não,P,NOVO,37901.0,2352476-168
,B,Governo,,2352476-168
Sim,B,Bl UniPpFdrPsdbCid...,,2352476-168
Sim,B,Bl MdbPsdRepPode,,2352476-168
Não,B,Minoria,,2352476-168
,B,Maioria,,2352476-168
,B,Governo,,2352476-146
,B,Oposição,,2352476-146
Não,P,PL,37906.0,2352476-146
Não,B,Maioria,,2352476-146
,B,Minoria,,2352476-146
Sim,P,NOVO,37901.0,2352476-146
Não,B,Bl MdbPsdRepPode,,2352476-146
Não,B,Fdr PT-PCdoB-PV,,2352476-146
Não,B,Bl UniPpFdrPsdbCid...,,2352476-146
Não,P,PSB,36832.0,2352476-146
Sim,B,Fdr PSOL-REDE,,2352476-146
,B,Bl UniPpFdrPsdbCid...,,2448947-5
Sim,P,PL,37906.0,2448947-5
Não,B,Fdr PSOL-REDE,,2448947-5
,B,Oposição,,2448947-5
Não,P,NOVO,37901.0,2448947-5
,B,Governo,,2448947-5
Sim,B,Bl MdbPsdRepPode,,2448947-5
,B,Maioria,,2448947-5
Sim,P,PSB,36832.0,2448947-5
Sim,B,Fdr PT-PCdoB-PV,,2448947-5
,B,Minoria,,2448947-5
Sim,B,Bl UniPpFdrPsdbCid...,,2352476-149
Não,B,Minoria,,2352476-149
Sim,P,PSB,36832.0,2352476-149
Sim,B,Bl MdbPsdRepPode,,2352476-149
,B,Governo,,2352476-149
Sim,B,Fdr PT-PCdoB-PV,,2352476-149
Não,B,Fdr PSOL-REDE,,2352476-149
Sim,B,Maioria,,2352476-149
Não,P,NOVO,37901.0,2352476-149
Não,B,Oposição,,2352476-149
Sim,P,PL,37906.0,2352476-149
,B,Maioria,,2352476-171
Sim,B,Fdr PT-PCdoB-PV,,2352476-171
Sim,B,Oposição,,2352476-171
,B,Governo,,2352476-171
Sim,B,Bl MdbPsdRepPode,,2352476-171
Sim,B,Minoria,,2352476-171
Sim,P,PL,37906.0,2352476-171
Sim,P,NOVO,37901.0,2352476-171
Não,B,Fdr PSOL-REDE,,2352476-171
Sim,P,PSB,36832.0,2352476-171
Sim,B,Bl UniPpFdrPsdbCid...,,2352476-171
Não,P,PSB,36832.0,2352476-141
Sim,P,NOVO,37901.0,2352476-141
,B,Governo,,2352476-141
Não,B,Bl MdbPsdRepPode,,2352476-141
Não,B,Fdr PT-PCdoB-PV,,2352476-141
Não,B,Bl UniPpFdrPsdbCid...,,2352476-141
Sim,B,Fdr PSOL-REDE,,2352476-141
Liberado,B,Minoria,,2352476-141
Sim,B,Oposição,,2352476-141
Não,B,Maioria,,2352476-141
Não,P,PL,37906.0,2352476-141
Sim,P,PL,37906.0,2352476-155
Sim,B,Bl UniPpFdrPsdbCid...,,2352476-155
Não,B,Fdr PSOL-REDE,,2352476-155
,B,Governo,,2352476-155
Sim,P,PSB,36832.0,2352476-155
Sim,B,Oposição,,2352476-155
Sim,B,Minoria,,2352476-155
Sim,B,Bl MdbPsdRepPode,,2352476-155
,B,Maioria,,2352476-155
Sim,P,NOVO,37901.0,2352476-155
Sim,B,Fdr PT-PCdoB-PV,,2352476-155
,B,Minoria,,2352476-136
Não,B,Maioria,,2352476-136
Não,P,PSB,36832.0,2352476-136
Não,B,Bl MdbPsdRepPode,,2352476-136
Liberado,B,Oposição,,2352476-136
Não,P,PL,37906.0,2352476-136
Não,B,Fdr PT-PCdoB-PV,,2352476-136
Sim,P,NOVO,37901.0,2352476-136
Sim,B,Fdr PSOL-REDE,,2352476-136
,B,Governo,,2352476-136
Não,B,Bl UniPpFdrPsdbCid...,,2352476-136
Sim,P,PSB,36832.0,2352476-62
Sim,P,PL,37906.0,2352476-62
Sim,B,Governo,,2352476-62
Sim,P,PP,37903.0,2352476-62
Não,P,NOVO,37901.0,2352476-62
Sim,P,PODE,36896.0,2352476-62
Sim,P,MDB,36899.0,2352476-62
Sim,P,REPUBLICANOS,37908.0,2352476-62
Sim,P,AVANTE,36898.0,2352476-62
Sim,B,Fdr PT-PCdoB-PV,,2352476-62
Não,B,Fdr PSOL-REDE,,2352476-62
Sim,P,PSD,36834.0,2352476-62
Sim,P,NOVO,37901.0,2352476-40
Não,P,PL,37906.0,2352476-40
Liberado,B,Governo,,2352476-40
Não,P,PP,37903.0,2352476-40
Liberado,P,PSB,36832.0,2352476-40
Liberado,B,Minoria,,2352476-40
Não,P,PSD,36834.0,2352476-40
Sim,B,Fdr PSOL-REDE,,2352476-40
Não,P,PODE,36896.0,2352476-40
Não,P,UNIÃO,38009.0,2352476-40
Não,B,Fdr PT-PCdoB-PV,,2352476-40
Não,P,MDB,36899.0,2352476-40
Sim,P,PDT,36786.0,2352476-40
Não,,Fdr PSDB-CIDADAN,,2352476-40
,B,Oposição,,2352476-165
Não,B,Bl MdbPsdRepPode,,2352476-165
Não,B,Fdr PT-PCdoB-PV,,2352476-165
,B,Maioria,,2352476-165
Sim,B,Fdr PSOL-REDE,,2352476-165
Não,P,PSB,36832.0,2352476-165
Sim,P,NOVO,37901.0,2352476-165
Não,P,PL,37906.0,2352476-165
Sim,B,Minoria,,2352476-165
,B,Governo,,2352476-165
Não,B,Bl UniPpFdrPsdbCid...,,2352476-165
Não,B,Fdr PT-PCdoB-PV,,2353243-47
Não,P,UNIÃO,38009.0,2353986-4
Não,B,Minoria,,2353986-4
Liberado,P,MDB,36899.0,2353986-4
Não,B,Fdr PT-PCdoB-PV,,2353986-4
Não,P,PP,37903.0,2353986-4
Não,P,PL,37906.0,2353986-4
Não,P,NOVO,37901.0,2353986-4
Liberado,B,Bl MdbPsdRepPodePsc,,2355135-49
Liberado,B,Maioria,,2355135-49
Não,B,Fdr PT-PCdoB-PV,,2355135-49
Sim,B,Minoria,,2355135-49
Sim,B,Oposição,,2355135-49
Sim,B,Bl UniPpFdrPsdbCid...,,2355135-49
Não,B,Fdr PSOL-REDE,,2355135-49
Não,B,Governo,,2355135-49
Sim,P,PL,37906.0,2355135-49
Sim,P,NOVO,37901.0,2355135-49
Sim,B,Governo,,2355135-39
Sim,B,Fdr PT-PCdoB-PV,,2355135-39
Sim,B,Fdr PSOL-REDE,,2355135-39
,B,Maioria,,2355135-39
Não,B,Bl UniPpFdrPsdbCid...,,2355135-39
Não,B,Oposição,,2355135-39
Não,P,NOVO,37901.0,2355135-39
Não,P,PL,37906.0,2355135-39
Liberado,B,Bl MdbPsdRepPodePsc,,2355135-39
Não,B,Minoria,,2355135-39
Liberado,B,Maioria,,2357871-9
Não,B,Governo,,2357871-9
Sim,B,Oposição,,2357871-9
Sim,P,NOVO,37901.0,2357871-9
Sim,B,Bl MdbPsdRepPodePsc,,2357871-9
Sim,P,PL,37906.0,2357871-9
Sim,B,Minoria,,2357871-9
Sim,B,Bl UniPpFdrPsdbCid...,,2357871-9
Não,B,Fdr PT-PCdoB-PV,,2357871-9
Não,B,Fdr PSOL-REDE,,2357871-9
Não,P,PP,37903.0,2355363-12
Não,P,UNIÃO,38009.0,2355363-12
Não,B,Fdr PT-PCdoB-PV,,2355363-12
Sim,P,PL,37906.0,2355363-12
Não,B,Governo,,2355363-12
Não,P,PDT,36786.0,2355363-12
Não,P,MDB,36899.0,2355363-12
Não,P,PL,37906.0,2355510-35
Não,B,Fdr PT-PCdoB-PV,,2355510-35
Não,B,Bl MdbPsdRepPode,,2355510-35
Liberado,B,Oposição,,2355510-35
Não,B,Fdr PSOL-REDE,,2355510-35
Não,B,Maioria,,2355510-35
Sim,P,NOVO,37901.0,2355510-35
,B,Governo,,2355510-35
Não,B,Bl UniPpFdrPsdbCid...,,2355510-35
Liberado,B,Minoria,,2355510-35
Sim,B,Bl UniPpFdrPsdbCid...,,2355510-53
Sim,B,Minoria,,2355510-53
Liberado,B,Oposição,,2355510-53
,B,Governo,,2355510-53
Sim,B,Fdr PT-PCdoB-PV,,2355510-53
Sim,B,Fdr PSOL-REDE,,2355510-53
Sim,B,Bl MdbPsdRepPode,,2355510-53
Sim,P,PL,37906.0,2355510-53
Sim,B,Maioria,,2355510-53
Não,P,NOVO,37901.0,2355510-53
Liberado,B,Oposição,,2355765-31
Não,P,PODE,36896.0,2355765-31
Liberado,B,Minoria,,2355765-31
Não,B,Governo,,2355765-31
Sim,P,NOVO,37901.0,2355765-31
Não,B,Maioria,,2355765-31
Não,P,PSD,36834.0,2355765-31
Liberado,P,PL,37906.0,2355765-31
Não,B,Fdr PT-PCdoB-PV,,2355765-31
Não,,Fdr PSDB-CIDADAN,,2355765-31
Não,P,AVANTE,36898.0,2355765-31
Não,P,SOLIDARIEDADE,37904.0,2355765-31
Sim,P,PL,37906.0,2380451-7
Sim,B,Maioria,,2380451-7
Sim,B,Fdr PT-PCdoB-PV,,2380451-7
Sim,B,Governo,,2380451-7
Não,P,NOVO,37901.0,2380451-7
Sim,B,Bl UniPpFdrPsdbCid...,,2380451-7
Sim,B,Fdr PSOL-REDE,,2380451-7
Sim,B,Oposição,,2380451-7
Sim,B,Bl MdbPsdRepPode,,2380451-7
Sim,B,Minoria,,2380451-7
Não,P,PL,37906.0,2377566-12
Não,P,NOVO,37901.0,2377566-12
Sim,B,Maioria,,2377566-12
Sim,B,Bl MdbPsdRepPode,,2377566-12
Sim,B,Governo,,2377566-12
Sim,B,Bl UniPpFdrPsdbCid...,,2377566-12
Sim,B,Fdr PT-PCdoB-PV,,2377566-12
Sim,B,Fdr PSOL-REDE,,2377566-12
Não,B,Oposição,,2377566-12
Não,B,Minoria,,2377566-12
Não,B,Fdr PT-PCdoB-PV,,2356599-40
Não,B,Governo,,2356599-40
Sim,P,PL,37906.0,2356599-40
Não,B,Maioria,,2356599-40
Sim,B,Oposição,,2356599-40
Não,P,PDT,36786.0,2356599-40
Sim,B,Minoria,,2356599-40
Não,B,Minoria,,2357053-110
Não,P,NOVO,37901.0,2357053-110
Sim,B,Fdr PSOL-REDE,,2357053-110
Não,B,Bl UniPpFdrPsdbCid...,,2357053-110
Não,P,PL,37906.0,2357053-110
Não,B,Maioria,,2357053-110
Não,B,Fdr PT-PCdoB-PV,,2357053-110
Não,B,Bl MdbPsdRepPode,,2357053-110
Não,B,Governo,,2357053-110
Não,B,Oposição,,2357053-110
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-105
Sim,B,Governo,,2357053-105
Não,P,PL,37906.0,2357053-105
Sim,B,Fdr PT-PCdoB-PV,,2357053-105
Não,B,Minoria,,2357053-105
Não,P,NOVO,37901.0,2357053-105
Sim,B,Fdr PSOL-REDE,,2357053-105
Sim,B,Bl MdbPsdRepPode,,2357053-105
Sim,B,Maioria,,2357053-105
Não,B,Oposição,,2357053-105
Não,B,Oposição,,2357053-119
Liberado,B,Fdr PT-PCdoB-PV,,2357053-119
Não,B,Bl MdbPsdRepPode,,2357053-119
Liberado,B,Bl UniPpFdrPsdbCid...,,2357053-119
Liberado,B,Maioria,,2357053-119
Sim,B,Fdr PSOL-REDE,,2357053-119
Não,P,NOVO,37901.0,2357053-119
Não,P,PL,37906.0,2357053-119
Liberado,B,Governo,,2357053-119
Não,B,Minoria,,2357053-119
Sim,B,Fdr PT-PCdoB-PV,,2357053-108
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-108
Sim,B,Maioria,,2357053-108
Liberado,P,PL,37906.0,2357053-108
Sim,B,Fdr PSOL-REDE,,2357053-108
Sim,B,Governo,,2357053-108
Não,B,Minoria,,2357053-108
Não,P,NOVO,37901.0,2357053-108
Sim,B,Bl MdbPsdRepPode,,2357053-108
,B,Oposição,,2357053-108
Não,B,Bl UniPpFdrPsdbCid...,,2357053-122
Sim,B,Bl MdbPsdRepPode,,2357053-122
Não,B,Minoria,,2357053-122
Não,P,NOVO,37901.0,2357053-122
Não,B,Fdr PT-PCdoB-PV,,2357053-122
Não,B,Oposição,,2357053-122
Não,B,Fdr PSOL-REDE,,2357053-122
Liberado,B,Governo,,2357053-122
Liberado,B,Maioria,,2357053-122
Sim,P,PL,37906.0,2357053-122
,B,Minoria,,2357053-53
Sim,P,NOVO,37901.0,2357053-53
Não,B,Fdr PSOL-REDE,,2357053-53
Sim,B,Maioria,,2357053-53
Sim,B,Governo,,2357053-53
Sim,B,Oposição,,2357053-53
