orientacaoVoto,codTipoLideranca,siglaPartidoBloco,codPartidoBloco,id_votacao
Sim,P,PL,37906.0,2357053-53
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-53
Sim,B,Bl MdbPsdRepPodePsc,,2357053-53
Sim,B,Fdr PT-PCdoB-PV,,2357053-53
Sim,B,Fdr PT-PCdoB-PV,,2357053-65
Não,P,PL,37906.0,2357053-65
Liberado,B,Maioria,,2357053-65
Liberado,B,Bl UniPpFdrPsdbCid...,,2357053-65
Não,B,Oposição,,2357053-65
Não,B,Minoria,,2357053-65
Não,P,NOVO,37901.0,2357053-65
Sim,B,Fdr PSOL-REDE,,2357053-65
Sim,B,Bl MdbPsdRepPodePsc,,2357053-65
Sim,B,Governo,,2357053-65
Sim,B,Maioria,,2357053-47
Liberado,P,PL,37906.0,2357053-47
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-47
Não,P,NOVO,37901.0,2357053-47
Não,B,Minoria,,2357053-47
Sim,B,Bl MdbPsdRepPodePsc,,2357053-47
Não,B,Fdr PSOL-REDE,,2357053-47
Sim,B,Governo,,2357053-47
Sim,B,Fdr PT-PCdoB-PV,,2357053-47
Não,B,Oposição,,2357053-47
Não,B,Bl MdbPsdRepPodePsc,,2357053-30
Liberado,B,Fdr PSOL-REDE,,2357053-30
Não,B,Fdr PT-PCdoB-PV,,2357053-30
Não,B,Governo,,2357053-30
Sim,P,PL,37906.0,2357053-30
Sim,B,Oposição,,2357053-30
Não,B,Bl UniPpFdrPsdbCid...,,2357053-30
Sim,B,Minoria,,2357053-30
Não,B,Maioria,,2357053-30
Sim,P,NOVO,37901.0,2357053-30
Não,B,Minoria,,2357053-59
Sim,B,Governo,,2357053-59
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-59
Não,B,Oposição,,2357053-59
Não,P,PL,37906.0,2357053-59
Sim,B,Fdr PSOL-REDE,,2357053-59
Sim,B,Fdr PT-PCdoB-PV,,2357053-59
Sim,B,Bl MdbPsdRepPodePsc,,2357053-59
Sim,B,Maioria,,2357053-59
Não,P,NOVO,37901.0,2357053-59
Não,B,Fdr PT-PCdoB-PV,,2357053-70
Não,B,Governo,,2357053-70
Sim,P,NOVO,37901.0,2357053-70
Não,B,Fdr PSOL-REDE,,2357053-70
Não,B,Maioria,,2357053-70
Sim,B,Minoria,,2357053-70
Sim,B,Oposição,,2357053-70
Não,B,Bl MdbPsdRepPodePsc,,2357053-70
Sim,P,PL,37906.0,2357053-70
Não,B,Bl UniPpFdrPsdbCid...,,2357053-70
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-62
Não,B,Fdr PSOL-REDE,,2357053-62
Sim,B,Fdr PT-PCdoB-PV,,2357053-62
Liberado,B,Minoria,,2357053-62
Sim,B,Maioria,,2357053-62
Sim,B,Governo,,2357053-62
Não,P,PL,37906.0,2357053-62
Sim,P,NOVO,37901.0,2357053-62
Liberado,B,Oposição,,2357053-62
Liberado,B,Bl MdbPsdRepPodePsc,,2357053-62
Não,P,PL,37906.0,2362292-8
Sim,B,Fdr PT-PCdoB-PV,,2362292-8
Não,P,NOVO,37901.0,2362292-8
Sim,B,Bl MdbPsdRepPodePsc,,2362292-8
Não,B,Fdr PSOL-REDE,,2362292-8
Sim,B,Bl UniPpFdrPsdbCid...,,2362292-8
Não,B,Minoria,,2362292-8
Não,B,Oposição,,2362292-8
Sim,B,Maioria,,2362292-8
Sim,B,Governo,,2362292-8
Sim,B,Governo,,2357055-29
Não,P,NOVO,37901.0,2357055-29
Sim,B,Fdr PSOL-REDE,,2357055-29
Liberado,B,Oposição,,2357055-29
Sim,B,Maioria,,2357055-29
Não,B,Minoria,,2357055-29
Sim,B,Bl MdbPsdRepPodePsc,,2357055-29
Sim,B,Fdr PT-PCdoB-PV,,2357055-29
Liberado,B,Bl UniPpFdrPsdbCid...,,2357055-29
Sim,P,PL,37906.0,2357055-29
Não,B,Bl UniPpFdrPsdbCid...,,2357053-50
Não,B,Fdr PSOL-REDE,,2357053-50
Sim,P,PL,37906.0,2357053-50
Não,B,Governo,,2357053-50
Sim,B,Minoria,,2357053-50
Sim,B,Oposição,,2357053-50
Não,B,Bl MdbPsdRepPodePsc,,2357053-50
Não,B,Maioria,,2357053-50
Não,B,Fdr PT-PCdoB-PV,,2357053-50
Sim,P,NOVO,37901.0,2357053-50
,B,Governo,,2358527-8
Sim,B,Fdr PSOL-REDE,,2358527-8
Sim,B,Minoria,,2358527-8
,B,Oposição,,2358527-8
Liberado,B,Bl UniPpFdrPsdbCid...,,2358527-8
Sim,B,Bl MdbPsdRepPodePsc,,2358527-8
Sim,B,Fdr PT-PCdoB-PV,,2358527-8
Não,P,NOVO,37901.0,2358527-8
Sim,P,PL,37906.0,2358527-8
,B,Maioria,,2358527-8
Sim,B,Maioria,,2357053-38
Sim,B,Governo,,2357053-38
Não,P,PL,37906.0,2357053-38
Não,B,Oposição,,2357053-38
Sim,B,Fdr PT-PCdoB-PV,,2357053-38
Sim,B,Bl MdbPsdRepPodePsc,,2357053-38
Sim,B,Bl UniPpFdrPsdbCid...,,2357053-38
Não,B,Minoria,,2357053-38
Não,P,NOVO,37901.0,2357053-38
Liberado,B,Fdr PSOL-REDE,,2357053-38
Não,B,Fdr PSOL-REDE,,2357625-5
Não,P,PL,37906.0,2357625-5
Não,P,MDB,36899.0,2357625-5
Não,B,Fdr PT-PCdoB-PV,,2357625-5
Não,P,PP,37903.0,2357625-5
Não,P,PSD,36834.0,2357625-5
Não,P,PDT,36786.0,2357625-5
Não,B,Governo,,2357625-5
Liberado,B,Oposição,,2357639-9
,B,Governo,,2357639-9
Sim,B,Fdr PSOL-REDE,,2357639-9
Liberado,B,Bl UniPpFdrPsdbCid...,,2357639-9
Sim,P,PL,37906.0,2357639-9
Sim,B,Bl MdbPsdRepPodePsc,,2357639-9
,B,Maioria,,2357639-9
Não,P,NOVO,37901.0,2357639-9
Sim,B,Fdr PT-PCdoB-PV,,2357639-9
Sim,B,Minoria,,2357639-9
Sim,B,Maioria,,2406964-10
Sim,P,PL,37906.0,2406964-10
Sim,B,Bl MdbPsdRepPode,,2406964-10
,B,Governo,,2406964-10
Sim,B,Oposição,,2406964-10
Sim,P,NOVO,37901.0,2406964-10
Sim,B,Minoria,,2406964-10
Sim,B,Fdr PSOL-REDE,,2406964-10
Sim,B,Bl UniPpFdrPsdbCid...,,2406964-10
Sim,B,Fdr PT-PCdoB-PV,,2406964-10
Sim,B,Fdr PT-PCdoB-PV,,2358915-67
Sim,B,Fdr PSOL-REDE,,2358915-67
Obstrução,B,Oposição,,2358915-67
Sim,B,Bl MdbPsdRepPode,,2358915-67
Sim,B,Maioria,,2358915-67
Sim,B,Governo,,2358915-67
Obstrução,P,PL,37906.0,2358915-67
Obstrução,B,Minoria,,2358915-67
Obstrução,P,NOVO,37901.0,2358915-67
Sim,B,Bl UniPpFdrPsdbCid...,,2358915-67
Obstrução,B,Minoria,,2358915-39
Obstrução,P,NOVO,37901.0,2358915-39
Não,B,Fdr PT-PCdoB-PV,,2358915-39
Liberado,B,Bl MdbPsdRepPode,,2358915-39
Não,B,Governo,,2358915-39
Não,B,Fdr PSOL-REDE,,2358915-39
Obstrução,P,PL,37906.0,2358915-39
Obstrução,B,Oposição,,2358915-39
Não,B,Bl UniPpFdrPsdbCid...,,2358915-39
Não,B,Maioria,,2358915-39
Obstrução,P,NOVO,37901.0,2358915-53
Obstrução,B,Minoria,,2358915-53
Não,B,Fdr PT-PCdoB-PV,,2358915-53
Não,B,Bl MdbPsdRepPode,,2358915-53
Não,B,Governo,,2358915-53
Não,B,Fdr PSOL-REDE,,2358915-53
Não,B,Maioria,,2358915-53
Não,B,Bl UniPpFdrPsdbCid...,,2358915-53
Obstrução,B,Oposição,,2358915-53
Obstrução,P,PL,37906.0,2358915-53
Sim,B,Fdr PSOL-REDE,,2375543-9
Sim,B,Governo,,2375543-9
Não,B,Minoria,,2375543-9
Sim,B,Bl MdbPsdRepPodePsc,,2375543-9
Não,P,PL,37906.0,2375543-9
Sim,B,Fdr PT-PCdoB-PV,,2375543-9
Não,B,Oposição,,2375543-9
Sim,B,Maioria,,2375543-9
Não,P,NOVO,37901.0,2375543-9
Sim,B,Bl UniPpFdrPsdbCid...,,2375543-9
Liberado,B,Bl UniPpFdrPsdbCid...,,2358922-21
Sim,B,Maioria,,2358922-21
Sim,B,Fdr PT-PCdoB-PV,,2358922-21
Sim,B,Bl MdbPsdRepPodePsc,,2358922-21
Sim,P,NOVO,37901.0,2358922-21
Sim,B,Oposição,,2358922-21
Sim,B,Minoria,,2358922-21
Sim,B,Governo,,2358922-21
Não,B,Fdr PSOL-REDE,,2358922-21
Sim,P,PL,37906.0,2358922-21
Sim,B,Bl MdbPsdRepPode,,2359135-39
Sim,B,Minoria,,2359135-39
Sim,P,NOVO,37901.0,2359135-39
Sim,B,Oposição,,2359135-39
Sim,B,Fdr PT-PCdoB-PV,,2359135-39
Sim,P,PL,37906.0,2359135-39
Sim,B,Maioria,,2359135-39
Sim,B,Governo,,2359135-39
Sim,B,Fdr PSOL-REDE,,2359135-39
Sim,B,Bl UniPpFdrPsdbCid...,,2359135-39
Não,B,Fdr PT-PCdoB-PV,,2359135-28
Não,B,Maioria,,2359135-28
Não,P,NOVO,37901.0,2359135-28
Sim,B,Minoria,,2359135-28
Não,B,Fdr PSOL-REDE,,2359135-28
Sim,B,Oposição,,2359135-28
Não,B,Bl MdbPsdRepPode,,2359135-28
Não,B,Bl UniPpFdrPsdbCid...,,2359135-28
Não,B,Governo,,2359135-28
Sim,P,PL,37906.0,2359135-28
Sim,P,NOVO,37901.0,2382599-8
Sim,B,Fdr PSOL-REDE,,2382599-8
Sim,B,Fdr PT-PCdoB-PV,,2382599-8
Sim,P,PL,37906.0,2382599-8
Sim,B,Bl UniPpFdrPsdbCid...,,2382599-8
Sim,B,Maioria,,2382599-8
Sim,B,Bl MdbPsdRepPode,,2382599-8
Sim,B,Minoria,,2382599-8
Sim,B,Oposição,,2382599-8
Sim,B,Governo,,2382599-8
Sim,P,NOVO,37901.0,2360062-8
Liberado,B,Governo,,2360062-8
,B,Fdr PSOL-REDE,,2360062-8
Sim,B,Minoria,,2360062-8
Sim,B,Oposição,,2360062-8
Sim,B,Bl UniPpFdrPsdbCid...,,2360062-8
Não,B,Fdr PT-PCdoB-PV,,2360062-8
Sim,P,PL,37906.0,2360062-8
Liberado,B,Bl MdbPsdRepPode,,2360062-8
Liberado,B,Maioria,,2360062-8
Sim,B,Bl UniPpFdrPsdbCid...,,2413230-8
Sim,B,Governo,,2413230-8
Sim,B,Bl MdbPsdRepPode,,2413230-8
Sim,P,PL,37906.0,2413230-8
Sim,B,Minoria,,2413230-8
Sim,P,NOVO,37901.0,2413230-8
Sim,B,Oposição,,2413230-8
Sim,B,Maioria,,2413230-8
Sim,B,Fdr PSOL-REDE,,2413230-8
Sim,B,Fdr PT-PCdoB-PV,,2413230-8
Não,B,Governo,,2360457-42
Não,B,Fdr PSOL-REDE,,2360457-42
,B,Minoria,,2360457-42
,P,SOLIDARIEDADE,37904.0,2360457-42
Sim,B,Oposição,,2360457-42
Obstrução,P,NOVO,37901.0,2360457-42
,B,Bl PlFdrPTUniPp...,,2360457-42
Não,B,Maioria,,2360457-42
Sim,B,Maioria,,2360457-45
Sim,B,Fdr PSOL-REDE,,2360457-45
Não,B,Oposição,,2360457-45
Obstrução,P,NOVO,37901.0,2360457-45
Não,B,Minoria,,2360457-45
Liberado,B,Bl PlFdrPTUniPp...,,2360457-45
Sim,B,Governo,,2360457-45
Sim,P,SOLIDARIEDADE,37904.0,2360457-45
Sim,B,Oposição,,2360503-74
,B,Maioria,,2360503-74
Sim,P,NOVO,37901.0,2360503-74
Não,B,Fdr PSOL-REDE,,2360503-74
Sim,P,PL,37906.0,2360503-74
Não,B,Bl UniPpFdrPsdbCid...,,2360503-74
Não,B,Bl MdbPsdRepPodePsc,,2360503-74
Sim,B,Minoria,,2360503-74
Não,B,Governo,,2360503-74
Não,B,Fdr PT-PCdoB-PV,,2360503-74
Não,B,Bl MdbPsdRepPodePsc,,2360503-35
Não,B,Governo,,2360503-35
Não,B,Maioria,,2360503-35
Obstrução,B,Minoria,,2360503-35
Obstrução,P,PL,37906.0,2360503-35
Obstrução,B,Oposição,,2360503-35
Sim,P,NOVO,37901.0,2360503-35
Não,B,Fdr PSOL-REDE,,2360503-35
Não,B,Bl UniPpFdrPsdbCid...,,2360503-35
Não,B,Fdr PT-PCdoB-PV,,2360503-35
Não,B,Bl UniPpFdrPsdbCid...,,2360503-27
Não,B,Fdr PSOL-REDE,,2360503-27
Sim,P,NOVO,37901.0,2360503-27
Não,B,Bl MdbPsdRepPodePsc,,2360503-27
Obstrução,P,PL,37906.0,2360503-27
Não,B,Maioria,,2360503-27
Não,B,Governo,,2360503-27
Obstrução,B,Minoria,,2360503-27
Obstrução,B,Oposição,,2360503-27
Não,B,Fdr PT-PCdoB-PV,,2360503-27
Não,P,PODE,36896.0,2360537-70
Não,B,Fdr PSOL-REDE,,2360537-70
Não,B,Governo,,2360537-70
Sim,B,Minoria,,2360537-70
Sim,P,PL,37906.0,2360537-70
Não,P,REPUBLICANOS,37908.0,2360537-70
Sim,P,UNIÃO,38009.0,2360537-70
Não,B,Fdr PT-PCdoB-PV,,2360537-70
Não,P,PSD,36834.0,2360537-70
Sim,P,NOVO,37901.0,2360537-70
Obstrução,B,Oposição,,2360503-45
Não,B,Governo,,2360503-45
Não,B,Bl MdbPsdRepPodePsc,,2360503-45
Obstrução,B,Minoria,,2360503-45
Não,B,Fdr PT-PCdoB-PV,,2360503-45
Não,B,Maioria,,2360503-45
Não,B,Bl UniPpFdrPsdbCid...,,2360503-45
Obstrução,P,PL,37906.0,2360503-45
Não,B,Fdr PSOL-REDE,,2360503-45
Sim,P,NOVO,37901.0,2360503-45
Não,P,PL,37906.0,2379378-9
Sim,B,Maioria,,2379378-9
Liberado,B,Bl UniPpFdrPsdbCid...,,2379378-9
Sim,P,PSB,36832.0,2379378-9
Liberado,B,Bl MdbPsdRepPode,,2379378-9
Sim,B,Fdr PT-PCdoB-PV,,2379378-9
Não,B,Oposição,,2379378-9
Sim,B,Fdr PSOL-REDE,,2379378-9
Não,P,NOVO,37901.0,2379378-9
Não,B,Minoria,,2379378-9
Sim,B,Governo,,2379378-9
Não,P,REPUBLICANOS,37908.0,2362096-56
Não,P,NOVO,37901.0,2362096-56
Não,B,Minoria,,2362096-56
Obstrução,B,Fdr PSOL-REDE,,2362096-56
Não,P,PL,37906.0,2362096-56
Obstrução,B,Maioria,,2362096-56
Não,P,PP,37903.0,2362096-56
Não,P,UNIÃO,38009.0,2362096-56
Não,B,Oposição,,2362096-56
Obstrução,B,Fdr PT-PCdoB-PV,,2362096-56
Obstrução,P,SOLIDARIEDADE,37904.0,2362096-56
Sim,P,PDT,36786.0,2362096-56
Obstrução,P,PSD,36834.0,2362096-56
Obstrução,B,Governo,,2362096-56
Sim,P,NOVO,37901.0,2362096-67
Sim,P,REPUBLICANOS,37908.0,2362096-67
Não,B,Maioria,,2362096-67
Sim,B,Oposição,,2362096-67
Não,B,Governo,,2362096-67
Não,P,PSD,36834.0,2362096-67
Não,B,Fdr PT-PCdoB-PV,,2362096-67
Não,B,Fdr PSOL-REDE,,2362096-67
Sim,P,PL,37906.0,2362096-67
Sim,B,Minoria,,2362096-67
Não,P,PODE,36896.0,2362096-45
Sim,B,Maioria,,2362096-45
Não,P,PL,37906.0,2362096-45
Não,P,PP,37903.0,2362096-45
Sim,B,Fdr PSOL-REDE,,2362096-45
Não,P,NOVO,37901.0,2362096-45
Não,B,Oposição,,2362096-45
Não,B,Minoria,,2362096-45
Sim,B,Governo,,2362096-45
Sim,P,PSB,36832.0,2362096-45
Sim,B,Fdr PT-PCdoB-PV,,2362096-45
Sim,P,SOLIDARIEDADE,37904.0,2362096-45
Sim,P,PSD,36834.0,2362096-45
Não,B,Fdr PSOL-REDE,,2362096-62
Não,B,Fdr PT-PCdoB-PV,,2362096-62
Não,B,Maioria,,2362096-62
Não,P,SOLIDARIEDADE,37904.0,2362096-62
Sim,P,PL,37906.0,2362096-62
Não,B,Governo,,2362096-62
Não,P,PSD,36834.0,2362096-62
Não,P,NOVO,37901.0,2362137-8
Não,B,Oposição,,2362137-8
Não,P,PL,37906.0,2362137-8
Sim,B,Governo,,2362137-8
Sim,B,Maioria,,2362137-8
Não,B,Minoria,,2362137-8
Sim,B,Bl MdbPsdRepPodePsc,,2362137-8
Sim,B,Fdr PT-PCdoB-PV,,2362137-8
Sim,B,Bl UniPpFdrPsdbCid...,,2362137-8
Sim,B,Fdr PSOL-REDE,,2362137-8
Sim,B,Bl MdbPsdRepPodePsc,,2362190-9
Sim,P,PL,37906.0,2362190-9
Não,B,Fdr PSOL-REDE,,2362190-9
Sim,B,Oposição,,2362190-9
Liberado,B,Governo,,2362190-9
,B,Maioria,,2362190-9
Liberado,B,Bl UniPpFdrPsdbCid...,,2362190-9
Não,B,Fdr PT-PCdoB-PV,,2362190-9
Sim,B,Minoria,,2362190-9
Sim,P,NOVO,37901.0,2362190-9
Não,P,NOVO,37901.0,2362567-18
Liberado,B,Minoria,,2362567-18
Sim,B,Bl MdbPsdRepPode,,2362567-18
Sim,B,Bl UniPpFdrPsdbCid...,,2362567-18
Sim,B,Fdr PT-PCdoB-PV,,2362567-18
,B,Maioria,,2362567-18
,B,Governo,,2362567-18
Liberado,B,Oposição,,2362567-18
Sim,P,PL,37906.0,2362567-18
Não,B,Fdr PSOL-REDE,,2362567-18
,B,Maioria,,2362947-9
Não,P,NOVO,37901.0,2362947-9
Sim,B,Governo,,2362947-9
Não,B,Oposição,,2362947-9
Não,P,PL,37906.0,2362947-9
Sim,B,Bl MdbPsdRepPodePsc,,2362947-9
Sim,B,Fdr PSOL-REDE,,2362947-9
Sim,B,Bl UniPpFdrPsdbCid...,,2362947-9
Não,B,Minoria,,2362947-9
Sim,B,Fdr PT-PCdoB-PV,,2362947-9
Não,P,NOVO,37901.0,2364109-35
Liberado,B,Fdr PT-PCdoB-PV,,2364109-35
,B,Governo,,2364109-35
Liberado,B,Maioria,,2364109-35
Não,B,Oposição,,2364109-35
Sim,B,Bl MdbPsdRepPodePsc,,2364109-35
Não,B,Fdr PSOL-REDE,,2364109-35
Sim,B,Bl UniPpFdrPsdbCid...,,2364109-35
Sim,P,PL,37906.0,2364109-35
Não,B,Minoria,,2364109-35
Liberado,B,Fdr PT-PCdoB-PV,,2367595-12
Não,P,NOVO,37901.0,2367595-12
Não,B,Oposição,,2367595-12
Sim,P,PL,37906.0,2367595-12
Não,B,Fdr PSOL-REDE,,2367595-12
,B,Governo,,2367595-12
Sim,B,Bl UniPpFdrPsdbCid...,,2367595-12
Sim,B,Bl MdbPsdRepPodePsc,,2367595-12
Não,B,Minoria,,2367595-12
,B,Maioria,,2367595-12
Obstrução,B,Minoria,,2410517-10
Obstrução,P,NOVO,37901.0,2410517-10
Sim,B,Bl MdbPsdRepPode,,2410517-10
Sim,P,PL,37906.0,2410517-10
Sim,B,Governo,,2410517-10
Sim,B,Bl UniPpFdrPsdbCid...,,2410517-10
Sim,B,Fdr PT-PCdoB-PV,,2410517-10
Obstrução,B,Oposição,,2410517-10
Sim,B,Fdr PSOL-REDE,,2410517-10
Sim,B,Maioria,,2410517-10
Não,P,NOVO,37901.0,2366564-26
Sim,P,PL,37906.0,2367064-66
Sim,B,Maioria,,2367064-66
Sim,B,Fdr PSOL-REDE,,2367064-66
,B,Minoria,,2367064-66
,B,Oposição,,2367064-66
Sim,B,Fdr PT-PCdoB-PV,,2367064-66
Sim,B,Governo,,2367064-66
Sim,B,Bl MdbPsdRepPodePsc,,2367064-66
Não,P,NOVO,37901.0,2367064-66
Liberado,B,Bl UniPpFdrPsdbCid...,,2367064-66
Sim,B,Fdr PT-PCdoB-PV,,2367064-68
Sim,B,Fdr PSOL-REDE,,2367064-68
,B,Governo,,2367064-68
Não,P,PL,37906.0,2367064-68
Não,P,NOVO,37901.0,2367064-68
Sim,B,Maioria,,2367064-68
Sim,B,Bl MdbPsdRepPodePsc,,2367064-68
,B,Oposição,,2367064-68
Liberado,B,Bl UniPpFdrPsdbCid...,,2367064-68
,B,Minoria,,2367064-68
Sim,B,Governo,,2367064-82
,B,Oposição,,2367064-82
,B,Minoria,,2367064-82
Não,P,PL,37906.0,2367064-82
Sim,B,Fdr PSOL-REDE,,2367064-82
,B,Maioria,,2367064-82
Sim,B,Fdr PT-PCdoB-PV,,2367064-82
Não,P,NOVO,37901.0,2367064-82
Não,B,Bl UniPpFdrPsdbCid...,,2367064-82
Sim,B,Bl MdbPsdRepPodePsc,,2367064-82
,B,Oposição,,2367548-7
Sim,B,Fdr PSOL-REDE,,2367548-7
Sim,B,Bl UniPpFdrPsdbCid...,,2367548-7
Sim,P,PL,37906.0,2367548-7
Sim,P,NOVO,37901.0,2367548-7
Sim,B,Maioria,,2367548-7
Sim,B,Minoria,,2367548-7
,P,PSB,36832.0,2367548-7
Sim,B,Bl MdbPsdRepPode,,2367548-7
Sim,B,Governo,,2367548-7
Sim,B,Fdr PT-PCdoB-PV,,2367548-7
Obstrução,P,PL,37906.0,2367600-49
Sim,B,Bl UniPpFdrPsdbCid...,,2367600-49
Sim,B,Fdr PT-PCdoB-PV,,2367600-49
Obstrução,B,Oposição,,2367600-49
Sim,B,Fdr PSOL-REDE,,2367600-49
Obstrução,B,Minoria,,2367600-49
Sim,B,Bl MdbPsdRepPode,,2367600-49
Sim,B,Maioria,,2367600-49
Obstrução,P,NOVO,37901.0,2367600-49
Sim,B,Governo,,2367600-49
Não,B,Governo,,2367600-30
Obstrução,B,Oposição,,2367600-30
Não,B,Bl UniPpFdrPsdbCid...,,2367600-30
Não,B,Maioria,,2367600-30
Obstrução,P,PL,37906.0,2367600-30
Obstrução,B,Minoria,,2367600-30
Não,B,Fdr PT-PCdoB-PV,,2367600-30
Não,B,Fdr PSOL-REDE,,2367600-30
Obstrução,P,NOVO,37901.0,2367600-30
Não,B,Bl MdbPsdRepPode,,2367600-30
Sim,B,Bl MdbPsdRepPode,,2367600-47
Sim,B,Fdr PT-PCdoB-PV,,2367600-47
Sim,B,Governo,,2367600-47
Sim,B,Bl UniPpFdrPsdbCid...,,2367600-47
Obstrução,B,Oposição,,2367600-47
Obstrução,B,Minoria,,2367600-47
Sim,B,Fdr PSOL-REDE,,2367600-47
Obstrução,P,PL,37906.0,2367600-47
Obstrução,P,NOVO,37901.0,2367600-47
Sim,B,Maioria,,2367600-47
Não,B,Bl UniPpFdrPsdbCid...,,2367600-35
Obstrução,B,Minoria,,2367600-35
Não,B,Maioria,,2367600-35
Não,B,Fdr PT-PCdoB-PV,,2367600-35
Obstrução,P,NOVO,37901.0,2367600-35
Obstrução,B,Oposição,,2367600-35
Não,B,Governo,,2367600-35
Obstrução,P,PL,37906.0,2367600-35
Não,B,Bl MdbPsdRepPode,,2367600-35
Não,B,Fdr PSOL-REDE,,2367600-35
Obstrução,B,Minoria,,2367600-45
Sim,B,Fdr PSOL-REDE,,2367600-45
Sim,B,Fdr PT-PCdoB-PV,,2367600-45
Sim,B,Bl MdbPsdRepPode,,2367600-45
Obstrução,P,PL,37906.0,2367600-45
Sim,B,Bl UniPpFdrPsdbCid...,,2367600-45
Obstrução,P,NOVO,37901.0,2367600-45
Sim,B,Maioria,,2367600-45
Obstrução,B,Oposição,,2367600-45
Sim,B,Governo,,2367600-45
Sim,B,Governo,,2377675-8
Sim,B,Fdr PT-PCdoB-PV,,2377675-8
Sim,B,Fdr PSOL-REDE,,2377675-8
Sim,B,Maioria,,2377675-8
Sim,P,PL,37906.0,2377675-8
Sim,B,Bl MdbPsdRepPode,,2377675-8
Sim,P,NOVO,37901.0,2377675-8
Sim,B,Oposição,,2377675-8
Sim,B,Minoria,,2377675-8
Sim,B,Bl UniPpFdrPsdbCid...,,2377675-8
Não,P,NOVO,37901.0,2369594-8
Sim,B,Oposição,,2369594-8
Sim,B,Fdr PT-PCdoB-PV,,2369594-8
Sim,B,Minoria,,2369594-8
Liberado,B,Bl MdbPsdRepPodePsc,,2369594-8
,B,Fdr PSOL-REDE,,2369594-8
Liberado,B,Bl UniPpFdrPsdbCid...,,2369594-8
Sim,P,PL,37906.0,2369594-8
Sim,B,Maioria,,2369594-8
Sim,B,Governo,,2369594-8
Sim,B,Maioria,,2380935-9
Não,B,Oposição,,2380935-9
Sim,B,Fdr PSOL-REDE,,2380935-9
Não,B,Minoria,,2380935-9
Sim,B,Bl MdbPsdRepPode,,2380935-9
Sim,B,Governo,,2380935-9
Não,P,PL,37906.0,2380935-9
Sim,B,Fdr PT-PCdoB-PV,,2380935-9
Sim,B,Bl UniPpFdrPsdbCid...,,2380935-9
Não,P,NOVO,37901.0,2380935-9
Sim,B,Governo,,2372071-44
Sim,B,Fdr PT-PCdoB-PV,,2372071-44
Sim,B,Bl MdbPsdRepPode,,2372071-44
Não,B,Oposição,,2372071-44
Não,P,PL,37906.0,2372071-44
Sim,B,Maioria,,2372071-44
Sim,B,Fdr PSOL-REDE,,2372071-44
Não,B,Minoria,,2372071-44
Sim,B,Bl UniPpFdrPsdbCid...,,2372071-44
Não,P,NOVO,37901.0,2372071-44
Sim,B,Fdr PT-PCdoB-PV,,2372071-41
Não,B,Minoria,,2372071-41
Sim,B,Bl UniPpFdrPsdbCid...,,2372071-41
Não,P,NOVO,37901.0,2372071-41
Sim,B,Maioria,,2372071-41
Sim,B,Governo,,2372071-41
Não,B,Oposição,,2372071-41
Sim,B,Fdr PSOL-REDE,,2372071-41
Sim,B,Bl MdbPsdRepPode,,2372071-41
Liberado,P,PL,37906.0,2372071-41
Liberado,B,Minoria,,2372071-26
Não,B,Governo,,2372071-26
Liberado,B,Oposição,,2372071-26
Não,B,Fdr PT-PCdoB-PV,,2372071-26
Não,B,Bl MdbPsdRepPode,,2372071-26
Sim,P,NOVO,37901.0,2372071-26
