orientacaoVoto,codTipoLideranca,siglaPartidoBloco,codPartidoBloco,id_votacao
Não,B,Bl UniPpFdrPsdbCid...,,2372071-26
Não,B,Fdr PSOL-REDE,,2372071-26
Não,B,Maioria,,2372071-26
Não,P,PL,37906.0,2372071-26
Sim,B,Governo,,2372099-6
Sim,B,Fdr PSOL-REDE,,2372099-6
Não,P,NOVO,37901.0,2372099-6
Sim,B,Bl UniPpFdrPsdbCid...,,2372099-6
Sim,B,Maioria,,2372099-6
Não,B,Minoria,,2372099-6
Sim,B,Fdr PT-PCdoB-PV,,2372099-6
Não,B,Oposição,,2372099-6
Não,P,PL,37906.0,2372099-6
Sim,B,Bl MdbPsdRepPodePsc,,2372099-6
Não,B,Oposição,,2372983-7
Sim,B,Bl UniPpFdrPsdbCid...,,2372983-7
Sim,B,Fdr PT-PCdoB-PV,,2372983-7
Sim,B,Bl MdbPsdRepPodePsc,,2372983-7
Não,P,PL,37906.0,2372983-7
Sim,B,Governo,,2372983-7
Não,P,NOVO,37901.0,2372983-7
Não,B,Minoria,,2372983-7
Sim,B,Maioria,,2372983-7
Sim,B,Fdr PSOL-REDE,,2372983-7
Sim,P,REPUBLICANOS,37908.0,2373113-47
Sim,P,PSB,36832.0,2373113-47
Sim,P,UNIÃO,38009.0,2373113-47
Sim,P,PP,37903.0,2373113-47
Liberado,B,Minoria,,2373113-47
Liberado,B,Oposição,,2373113-47
Liberado,B,Fdr PT-PCdoB-PV,,2373113-47
Sim,P,PSD,36834.0,2373113-47
Liberado,P,PL,37906.0,2373113-47
Liberado,B,Minoria,,2373113-42
Liberado,B,Fdr PT-PCdoB-PV,,2373113-42
Liberado,B,Governo,,2373113-42
Liberado,B,Oposição,,2373113-42
Liberado,P,MDB,36899.0,2373113-42
Sim,P,PSB,36832.0,2373113-42
Liberado,P,PL,37906.0,2373113-42
Liberado,P,PSD,36834.0,2373113-32
Liberado,P,PL,37906.0,2373113-32
Liberado,B,Governo,,2373113-32
Liberado,P,UNIÃO,38009.0,2373113-32
Sim,P,SOLIDARIEDADE,37904.0,2373113-32
Liberado,B,Fdr PT-PCdoB-PV,,2373113-32
Sim,P,PODE,36896.0,2373113-32
Liberado,B,Minoria,,2373113-32
Sim,P,PSB,36832.0,2373113-32
Liberado,B,Maioria,,2373113-32
Sim,P,PL,37906.0,2373369-5
Não,B,Fdr PT-PCdoB-PV,,2373369-5
Não,B,Maioria,,2373369-5
Não,B,Governo,,2373369-5
Sim,B,Oposição,,2373369-5
Sim,P,REPUBLICANOS,37908.0,2373369-5
Liberado,P,PDT,36786.0,2373369-5
Não,B,Fdr PSOL-REDE,,2373369-5
Sim,B,Fdr PT-PCdoB-PV,,2393997-9
Sim,B,Maioria,,2393997-9
Não,B,Minoria,,2393997-9
Não,P,PL,37906.0,2393997-9
Não,B,Oposição,,2393997-9
,B,Governo,,2393997-9
Liberado,B,Bl MdbPsdRepPode,,2393997-9
Sim,B,Bl UniPpFdrPsdbCid...,,2393997-9
Sim,B,Fdr PSOL-REDE,,2393997-9
Não,P,NOVO,37901.0,2393997-9
Não,B,Fdr PSOL-REDE,,2374400-101
Sim,P,NOVO,37901.0,2374400-101
Não,B,Bl UniPpFdrPsdbCid...,,2374400-101
Liberado,B,Bl MdbPsdRepPode,,2374400-101
Sim,B,Minoria,,2374400-101
Não,B,Governo,,2374400-101
Não,B,Fdr PT-PCdoB-PV,,2374400-101
Liberado,B,Oposição,,2374400-101
Sim,P,PL,37906.0,2374400-101
Não,B,Maioria,,2374400-101
Sim,P,PL,37906.0,2374400-121
Sim,B,Minoria,,2374400-121
Não,B,Governo,,2374400-121
Sim,B,Oposição,,2374400-121
Liberado,B,Bl MdbPsdRepPode,,2374400-121
Não,B,Fdr PSOL-REDE,,2374400-121
Sim,P,NOVO,37901.0,2374400-121
Não,B,Bl UniPpFdrPsdbCid...,,2374400-121
Não,B,Fdr PT-PCdoB-PV,,2374400-121
Não,B,Maioria,,2374400-121
Sim,B,Bl UniPpFdrPsdbCid...,,2414600-8
Sim,B,Fdr PSOL-REDE,,2414600-8
Não,P,NOVO,37901.0,2414600-8
Sim,B,Fdr PT-PCdoB-PV,,2414600-8
Liberado,B,Bl MdbPsdRepPode,,2414600-8
Liberado,B,Oposição,,2414600-8
Sim,B,Maioria,,2414600-8
Sim,B,Governo,,2414600-8
Não,P,PL,37906.0,2414600-8
Não,B,Minoria,,2414600-8
,B,Maioria,,2374400-58
,B,Governo,,2374400-58
Sim,P,PL,37906.0,2374400-58
Não,B,Fdr PT-PCdoB-PV,,2374400-58
Não,B,Fdr PSOL-REDE,,2374400-58
,B,Oposição,,2374400-58
,B,Minoria,,2374400-58
Sim,B,Bl MdbPsdRepPode,,2374400-58
Não,B,Bl UniPpFdrPsdbCid...,,2374400-58
Sim,P,NOVO,37901.0,2374400-58
Liberado,B,Minoria,,2374400-46
Sim,B,Fdr PSOL-REDE,,2374400-46
Não,B,Fdr PT-PCdoB-PV,,2374400-46
Liberado,P,PL,37906.0,2374400-46
Não,B,Bl MdbPsdRepPode,,2374400-46
Não,B,Maioria,,2374400-46
Não,B,Governo,,2374400-46
Não,B,Bl UniPpFdrPsdbCid...,,2374400-46
Liberado,B,Oposição,,2374400-46
Não,P,NOVO,37901.0,2374400-46
Liberado,B,Bl MdbPsdRepPode,,2374400-106
Não,B,Fdr PT-PCdoB-PV,,2374400-106
Sim,P,NOVO,37901.0,2374400-106
Não,B,Maioria,,2374400-106
Não,B,Governo,,2374400-106
Sim,B,Minoria,,2374400-106
Liberado,B,Oposição,,2374400-106
Sim,P,PL,37906.0,2374400-106
Não,B,Bl UniPpFdrPsdbCid...,,2374400-106
Não,B,Fdr PSOL-REDE,,2374400-106
Não,B,Oposição,,2374400-110
Não,B,Minoria,,2374400-110
Sim,B,Fdr PT-PCdoB-PV,,2374400-110
Não,P,PL,37906.0,2374400-110
Sim,B,Maioria,,2374400-110
Sim,B,Governo,,2374400-110
Sim,B,Bl UniPpFdrPsdbCid...,,2374400-110
Sim,B,Fdr PSOL-REDE,,2374400-110
Liberado,B,Bl MdbPsdRepPode,,2374400-110
Não,P,NOVO,37901.0,2374400-110
Sim,B,Fdr PT-PCdoB-PV,,2374400-53
Não,P,PL,37906.0,2374400-53
Sim,B,Fdr PSOL-REDE,,2374400-53
Não,B,Bl UniPpFdrPsdbCid...,,2374400-53
Liberado,B,Maioria,,2374400-53
Não,B,Oposição,,2374400-53
Liberado,B,Bl MdbPsdRepPode,,2374400-53
Não,B,Minoria,,2374400-53
Sim,P,NOVO,37901.0,2374400-53
Sim,B,Governo,,2374400-53
Não,B,Governo,,2374515-24
Não,B,Maioria,,2374515-24
Sim,B,Minoria,,2374515-24
Não,B,Fdr PT-PCdoB-PV,,2374515-24
Não,P,PL,37906.0,2375630-8
Sim,B,Bl MdbPsdRepPode,,2375630-8
Sim,B,Governo,,2375630-8
Sim,B,Bl UniPpFdrPsdbCid...,,2375630-8
Não,B,Minoria,,2375630-8
Sim,B,Fdr PT-PCdoB-PV,,2375630-8
Sim,B,Maioria,,2375630-8
Sim,B,Fdr PSOL-REDE,,2375630-8
Não,P,NOVO,37901.0,2375630-8
Não,B,Oposição,,2375630-8
Não,P,NOVO,37901.0,2375497-8
Sim,P,PL,37906.0,2375497-8
Sim,B,Fdr PSOL-REDE,,2375497-8
Sim,B,Bl MdbPsdRepPodePsc,,2375497-8
Não,B,Oposição,,2375497-8
Não,B,Minoria,,2375497-8
Sim,B,Bl UniPpFdrPsdbCid...,,2375497-8
Sim,B,Fdr PT-PCdoB-PV,,2375497-8
Sim,B,Governo,,2375497-8
Sim,B,Maioria,,2375497-8
Não,P,NOVO,37901.0,2376169-55
,B,Governo,,2376169-55
Sim,B,Fdr PT-PCdoB-PV,,2376169-55
Não,B,Oposição,,2376169-55
Não,B,Minoria,,2376169-55
Não,B,Bl MdbPsdRepPode,,2376169-55
Sim,B,Maioria,,2376169-55
Não,P,PL,37906.0,2376169-55
Sim,B,Fdr PSOL-REDE,,2376169-55
Não,B,Bl UniPpFdrPsdbCid...,,2376169-55
Sim,B,Oposição,,2376169-62
Sim,B,Minoria,,2376169-62
Liberado,B,Bl MdbPsdRepPode,,2376169-62
Sim,P,NOVO,37901.0,2376169-62
Não,B,Fdr PSOL-REDE,,2376169-62
Não,B,Fdr PT-PCdoB-PV,,2376169-62
,B,Governo,,2376169-62
Sim,B,Bl UniPpFdrPsdbCid...,,2376169-62
Sim,P,PL,37906.0,2376169-62
Não,B,Maioria,,2376169-62
Sim,B,Bl UniPpFdrPsdbCid...,,2382611-10
Sim,B,Oposição,,2382611-10
Não,B,Maioria,,2382611-10
Não,B,Fdr PSOL-REDE,,2382611-10
Sim,B,Bl MdbPsdRepPode,,2382611-10
Sim,P,NOVO,37901.0,2382611-10
Sim,B,Minoria,,2382611-10
Não,B,Fdr PT-PCdoB-PV,,2382611-10
Liberado,B,Governo,,2382611-10
Sim,P,PL,37906.0,2382611-10
Não,P,PL,37906.0,2376169-46
Sim,B,Fdr PT-PCdoB-PV,,2376169-46
,B,Governo,,2376169-46
Não,B,Bl UniPpFdrPsdbCid...,,2376169-46
Não,B,Bl MdbPsdRepPode,,2376169-46
Sim,B,Fdr PSOL-REDE,,2376169-46
Não,P,NOVO,37901.0,2376169-46
Não,B,Oposição,,2376169-46
Liberado,B,Maioria,,2376169-46
Não,B,Minoria,,2376169-46
Sim,B,Maioria,,2376169-40
Sim,B,Governo,,2376169-40
Sim,B,Fdr PT-PCdoB-PV,,2376169-40
Não,B,Oposição,,2376169-40
Não,B,Bl UniPpFdrPsdbCid...,,2376169-40
Não,B,Bl MdbPsdRepPode,,2376169-40
Sim,B,Fdr PSOL-REDE,,2376169-40
Não,P,NOVO,37901.0,2376169-40
Não,B,Minoria,,2376169-40
Não,P,PL,37906.0,2376169-40
Sim,B,Governo,,2377516-12
Sim,B,Fdr PSOL-REDE,,2377516-12
Sim,B,Fdr PT-PCdoB-PV,,2377516-12
Sim,P,PL,37906.0,2377516-12
Sim,B,Maioria,,2377516-12
Sim,B,Oposição,,2377516-12
Sim,B,Bl MdbPsdRepPode,,2377516-12
Sim,P,NOVO,37901.0,2377516-12
Sim,B,Minoria,,2377516-12
Sim,B,Bl UniPpFdrPsdbCid...,,2377516-12
Sim,B,Maioria,,2421056-8
Não,P,PL,37906.0,2421056-8
Sim,B,Bl MdbPsdRepPode,,2421056-8
Não,B,Minoria,,2421056-8
Não,B,Oposição,,2421056-8
Sim,B,Governo,,2421056-8
Sim,B,Fdr PT-PCdoB-PV,,2421056-8
Sim,P,PSB,36832.0,2421056-8
,P,NOVO,37901.0,2421056-8
Sim,B,Bl UniPpFdrPsdbCid...,,2421056-8
Sim,B,Fdr PSOL-REDE,,2421056-8
,B,Maioria,,2379209-61
,B,Bl PlFdrPTUniPp...,,2379209-61
,P,SOLIDARIEDADE,37904.0,2379209-61
,B,Governo,,2379209-61
Não,P,NOVO,37901.0,2379209-61
Não,B,Oposição,,2379209-61
Sim,B,Fdr PSOL-REDE,,2379209-61
,B,Minoria,,2379209-61
,B,Maioria,,2379209-53
Não,B,Fdr PSOL-REDE,,2379209-53
,P,NOVO,37901.0,2379209-53
Sim,B,Minoria,,2379209-53
Sim,B,Oposição,,2379209-53
,B,Governo,,2379209-53
Liberado,B,Bl PlFdrPTUniPp...,,2379209-53
,P,SOLIDARIEDADE,37904.0,2379209-53
Não,P,PL,37906.0,2380083-26
Não,P,REPUBLICANOS,37908.0,2380083-26
Sim,B,Fdr PT-PCdoB-PV,,2380083-26
Sim,B,Fdr PSOL-REDE,,2380083-26
Sim,P,PSB,36832.0,2380083-26
Não,P,PP,37903.0,2380083-26
Não,B,Oposição,,2380083-26
Sim,B,Fdr PT-PCdoB-PV,,2379582-7
Sim,B,Bl UniPpFdrPsdbCid...,,2379582-7
Sim,B,Fdr PSOL-REDE,,2379582-7
Sim,B,Bl MdbPsdRepPode,,2379582-7
Sim,B,Governo,,2379582-7
Sim,B,Oposição,,2379582-7
Sim,B,Maioria,,2379582-7
Sim,P,PL,37906.0,2379582-7
Sim,B,Minoria,,2379582-7
Não,P,NOVO,37901.0,2379582-7
Sim,P,REPUBLICANOS,37908.0,2381044-4
Sim,B,Minoria,,2381044-4
Não,B,Maioria,,2381044-4
Não,P,PP,37903.0,2381044-4
Não,B,Fdr PSOL-REDE,,2381044-4
Sim,B,Oposição,,2381044-4
Não,P,PDT,36786.0,2381044-4
Sim,P,PL,37906.0,2381044-4
Não,B,Fdr PT-PCdoB-PV,,2381044-4
Não,P,MDB,36899.0,2381044-4
Não,B,Governo,,2381044-4
Não,B,Maioria,,2381043-60
Não,B,Governo,,2381043-60
Sim,P,NOVO,37901.0,2381043-60
Não,B,Fdr PSOL-REDE,,2381043-60
Sim,B,Oposição,,2381043-60
Não,B,Bl UniPpFdrPsdbCid...,,2381043-60
Sim,P,PL,37906.0,2381043-60
Não,B,Bl MdbPsdRepPode,,2381043-60
Não,B,Fdr PT-PCdoB-PV,,2381043-60
Sim,B,Minoria,,2381043-60
Não,B,Governo,,2381043-45
Sim,B,Oposição,,2381043-45
Não,B,Fdr PSOL-REDE,,2381043-45
Não,B,Maioria,,2381043-45
Sim,B,Minoria,,2381043-45
,B,Bl UniPpFdrPsdbCid...,,2381043-45
Não,B,Fdr PT-PCdoB-PV,,2381043-45
Sim,P,NOVO,37901.0,2381043-45
Sim,P,PL,37906.0,2381043-45
Não,B,Bl MdbPsdRepPode,,2381043-45
Obstrução,B,Minoria,,2381043-66
Sim,B,Bl UniPpFdrPsdbCid...,,2381043-66
Sim,B,Bl MdbPsdRepPode,,2381043-66
Sim,B,Fdr PT-PCdoB-PV,,2381043-66
Obstrução,P,NOVO,37901.0,2381043-66
Sim,B,Governo,,2381043-66
Sim,B,Maioria,,2381043-66
Sim,B,Fdr PSOL-REDE,,2381043-66
Obstrução,P,PL,37906.0,2381043-66
Obstrução,B,Oposição,,2381043-66
Não,B,Minoria,,2381043-63
Sim,B,Bl UniPpFdrPsdbCid...,,2381043-63
Não,P,NOVO,37901.0,2381043-63
Sim,B,Maioria,,2381043-63
Não,P,PL,37906.0,2381043-63
Sim,B,Fdr PSOL-REDE,,2381043-63
Sim,B,Bl MdbPsdRepPode,,2381043-63
Sim,B,Fdr PT-PCdoB-PV,,2381043-63
Sim,B,Governo,,2381043-63
Não,B,Oposição,,2381043-63
Sim,B,Oposição,,2381043-35
Não,B,Bl MdbPsdRepPode,,2381043-35
Não,B,Fdr PT-PCdoB-PV,,2381043-35
Não,B,Bl UniPpFdrPsdbCid...,,2381043-35
Não,B,Governo,,2381043-35
Não,B,Fdr PSOL-REDE,,2381043-35
Não,B,Maioria,,2381043-35
Sim,B,Minoria,,2381043-35
Sim,P,NOVO,37901.0,2381043-35
Sim,P,PL,37906.0,2381043-35
Sim,P,NOVO,37901.0,2382257-49
Sim,B,Fdr PSOL-REDE,,2382257-49
Sim,P,PL,37906.0,2382257-49
Sim,B,Maioria,,2382257-49
Sim,B,Minoria,,2382257-49
Sim,B,Bl MdbPsdRepPode,,2382257-49
Sim,B,Fdr PT-PCdoB-PV,,2382257-49
Sim,B,Bl UniPpFdrPsdbCid...,,2382257-49
Sim,P,PSB,36832.0,2382257-49
Sim,B,Oposição,,2382257-49
Sim,B,Governo,,2382257-49
Sim,B,Oposição,,2383287-50
Não,B,Bl MdbPsdRepPode,,2383287-50
Não,B,Fdr PT-PCdoB-PV,,2383287-50
Sim,P,NOVO,37901.0,2383287-50
Não,B,Bl UniPpFdrPsdbCid...,,2383287-50
Não,B,Governo,,2383287-50
Sim,B,Minoria,,2383287-50
Não,B,Fdr PSOL-REDE,,2383287-50
Não,B,Maioria,,2383287-50
Sim,P,PL,37906.0,2383287-50
Sim,B,Minoria,,2383287-23
Não,B,Bl UniPpFdrPsdbCid...,,2383287-23
Não,B,Bl MdbPsdRepPode,,2383287-23
Não,B,Fdr PT-PCdoB-PV,,2383287-23
Sim,P,NOVO,37901.0,2383287-23
Não,B,Maioria,,2383287-23
Não,B,Governo,,2383287-23
Não,B,Fdr PSOL-REDE,,2383287-23
Sim,P,PL,37906.0,2383287-23
Sim,B,Oposição,,2383287-23
Não,B,Bl MdbPsdRepPode,,2383287-53
Não,B,Governo,,2383287-53
Sim,B,Oposição,,2383287-53
Não,B,Maioria,,2383287-53
Não,B,Fdr PT-PCdoB-PV,,2383287-53
Sim,P,PL,37906.0,2383287-53
Não,B,Bl UniPpFdrPsdbCid...,,2383287-53
Sim,P,NOVO,37901.0,2383287-53
Sim,B,Minoria,,2383287-53
Não,B,Fdr PSOL-REDE,,2383287-53
Sim,P,PL,37906.0,2383287-61
Sim,B,Oposição,,2383287-61
Não,B,Bl MdbPsdRepPode,,2383287-61
Não,B,Fdr PSOL-REDE,,2383287-61
Não,B,Bl UniPpFdrPsdbCid...,,2383287-61
Sim,P,NOVO,37901.0,2383287-61
Sim,B,Minoria,,2383287-61
Não,B,Governo,,2383287-61
Não,B,Fdr PT-PCdoB-PV,,2383287-61
Não,B,Maioria,,2383287-61
Sim,B,Governo,,2383287-43
Sim,B,Bl MdbPsdRepPode,,2383287-43
Sim,B,Maioria,,2383287-43
Sim,B,Fdr PSOL-REDE,,2383287-43
Não,B,Minoria,,2383287-43
Não,P,NOVO,37901.0,2383287-43
Sim,B,Bl UniPpFdrPsdbCid...,,2383287-43
Sim,B,Fdr PT-PCdoB-PV,,2383287-43
Não,P,PL,37906.0,2383287-43
Não,B,Oposição,,2383287-43
Não,B,Governo,,2383287-47
Sim,P,NOVO,37901.0,2383287-47
Não,B,Fdr PSOL-REDE,,2383287-47
Não,B,Bl MdbPsdRepPode,,2383287-47
Sim,P,PL,37906.0,2383287-47
Não,B,Fdr PT-PCdoB-PV,,2383287-47
Não,B,Maioria,,2383287-47
Sim,B,Minoria,,2383287-47
Não,B,Bl UniPpFdrPsdbCid...,,2383287-47
Sim,B,Oposição,,2383287-47
Não,B,Bl UniPpFdrPsdbCid...,,2383287-41
Sim,P,NOVO,37901.0,2383287-41
Sim,B,Minoria,,2383287-41
Não,B,Fdr PT-PCdoB-PV,,2383287-41
Não,B,Fdr PSOL-REDE,,2383287-41
Sim,B,Oposição,,2383287-41
Sim,P,PL,37906.0,2383287-41
Não,B,Governo,,2383287-41
Não,B,Maioria,,2383287-41
Não,B,Bl MdbPsdRepPode,,2383287-41
Sim,P,NOVO,37901.0,2383287-30
Sim,B,Oposição,,2383287-30
Sim,B,Minoria,,2383287-30
Não,B,Fdr PSOL-REDE,,2383287-30
Sim,P,PL,37906.0,2383287-30
Não,B,Fdr PT-PCdoB-PV,,2383287-30
Não,B,Bl UniPpFdrPsdbCid...,,2383287-30
Liberado,B,Bl MdbPsdRepPode,,2383287-30
Não,B,Governo,,2383287-30
Não,B,Maioria,,2383287-30
Obstrução,B,Fdr PT-PCdoB-PV,,2383411-50
Obstrução,B,Governo,,2383411-50
Não,P,UNIÃO,38009.0,2383411-50
Não,P,PSD,36834.0,2383411-50
Não,B,Minoria,,2383411-50
Obstrução,B,Maioria,,2383411-50
Não,B,Oposição,,2383411-50
Sim,B,Fdr PSOL-REDE,,2383411-59
Não,B,Minoria,,2383411-59
Sim,B,Maioria,,2383411-59
Não,B,Oposição,,2383411-59
Não,P,NOVO,37901.0,2383411-59
Não,P,UNIÃO,38009.0,2383411-59
Obstrução,B,Governo,,2383411-59
Não,P,PL,37906.0,2383411-59
Não,P,PSD,36834.0,2383411-59
Sim,B,Fdr PT-PCdoB-PV,,2383411-59
Não,B,Governo,,2383411-63
Sim,B,Minoria,,2383411-63
Sim,B,Oposição,,2383411-63
Sim,P,UNIÃO,38009.0,2383411-63
Sim,P,PL,37906.0,2383411-63
Sim,P,NOVO,37901.0,2383411-63
Não,B,Fdr PT-PCdoB-PV,,2383411-63
Não,B,Fdr PSOL-REDE,,2383411-63
Não,B,Maioria,,2383411-63
Não,B,Bl MdbPsdRepPode,,2384692-45
Não,B,Maioria,,2384692-45
Obstrução,B,Oposição,,2384692-45
Não,B,Bl UniPpFdrPsdbCid...,,2384692-45
Obstrução,B,Minoria,,2384692-45
Não,B,Governo,,2384692-45
Não,B,Fdr PT-PCdoB-PV,,2384692-45
Obstrução,P,NOVO,37901.0,2384692-45
,B,Fdr PSOL-REDE,,2384692-45
Obstrução,P,PL,37906.0,2384692-45
Obstrução,P,PL,37906.0,2384692-38
Obstrução,B,Minoria,,2384692-38
Não,B,Bl MdbPsdRepPode,,2384692-38
Obstrução,B,Oposição,,2384692-38
Não,B,Bl UniPpFdrPsdbCid...,,2384692-38
Não,B,Governo,,2384692-38
Não,B,Fdr PT-PCdoB-PV,,2384692-38
,B,Fdr PSOL-REDE,,2384692-38
Obstrução,P,NOVO,37901.0,2384692-38
Não,B,Maioria,,2384692-38
Não,B,Maioria,,2384692-49
Obstrução,B,Oposição,,2384692-49
Não,B,Bl MdbPsdRepPode,,2384692-49
Não,B,Governo,,2384692-49
Obstrução,P,NOVO,37901.0,2384692-49
Obstrução,B,Minoria,,2384692-49
Não,B,Fdr PT-PCdoB-PV,,2384692-49
Obstrução,P,PL,37906.0,2384692-49
Não,B,Bl UniPpFdrPsdbCid...,,2384692-49
,B,Fdr PSOL-REDE,,2384692-49
Obstrução,B,Oposição,,2384692-31
,B,Fdr PSOL-REDE,,2384692-31
Sim,B,Bl UniPpFdrPsdbCid...,,2384692-31
Sim,B,Maioria,,2384692-31
Obstrução,P,NOVO,37901.0,2384692-31
Obstrução,B,Minoria,,2384692-31
Sim,B,Bl MdbPsdRepPode,,2384692-31
Sim,B,Governo,,2384692-31
Obstrução,P,PL,37906.0,2384692-31
Sim,B,Fdr PT-PCdoB-PV,,2384692-31
Não,B,Bl MdbPsdRepPode,,2384692-43
Obstrução,P,NOVO,37901.0,2384692-43
Não,B,Bl UniPpFdrPsdbCid...,,2384692-43
Obstrução,P,PL,37906.0,2384692-43
,B,Fdr PSOL-REDE,,2384692-43
Não,B,Maioria,,2384692-43
Obstrução,B,Oposição,,2384692-43
Não,B,Governo,,2384692-43
Obstrução,B,Minoria,,2384692-43
Não,B,Fdr PT-PCdoB-PV,,2384692-43
Sim,B,Bl UniPpFdrPsdbCid...,,2384692-35
Sim,B,Maioria,,2384692-35
Sim,B,Bl MdbPsdRepPode,,2384692-35
Obstrução,B,Oposição,,2384692-35
Obstrução,P,NOVO,37901.0,2384692-35
Obstrução,P,PL,37906.0,2384692-35
,B,Fdr PSOL-REDE,,2384692-35
Sim,B,Fdr PT-PCdoB-PV,,2384692-35
Sim,B,Governo,,2384692-35
Obstrução,B,Minoria,,2384692-35
Obstrução,P,NOVO,37901.0,2384692-33
,B,Fdr PSOL-REDE,,2384692-33
Sim,B,Bl MdbPsdRepPode,,2384692-33
Obstrução,B,Oposição,,2384692-33
Obstrução,B,Minoria,,2384692-33
Sim,B,Governo,,2384692-33
Obstrução,P,PL,37906.0,2384692-33
Sim,B,Fdr PT-PCdoB-PV,,2384692-33
Sim,B,Bl UniPpFdrPsdbCid...,,2384692-33
Sim,B,Maioria,,2384692-33
Não,B,Bl UniPpFdrPsdbCid...,,2384692-27
Obstrução,P,NOVO,37901.0,2384692-27
Obstrução,B,Minoria,,2384692-27
,B,Fdr PSOL-REDE,,2384692-27
Obstrução,P,PL,37906.0,2384692-27
Obstrução,B,Oposição,,2384692-27
Não,B,Maioria,,2384692-27
Não,B,Bl MdbPsdRepPode,,2384692-27
Não,B,Fdr PT-PCdoB-PV,,2384692-27
Não,B,Governo,,2384692-27
Não,B,Bl UniPpFdrPsdbCid...,,2384692-21
,B,Fdr PSOL-REDE,,2384692-21
Não,B,Bl MdbPsdRepPode,,2384692-21
Não,B,Maioria,,2384692-21
Não,B,Governo,,2384692-21
Não,B,Fdr PT-PCdoB-PV,,2384692-21
Obstrução,P,NOVO,37901.0,2384692-21
Obstrução,B,Minoria,,2384692-21
Obstrução,P,PL,37906.0,2384692-21
Obstrução,B,Oposição,,2384692-21
Não,P,PDT,36786.0,2384733-25
Não,B,Fdr PT-PCdoB-PV,,2384733-25
Não,B,Fdr PSOL-REDE,,2384733-25
Sim,P,PL,37906.0,2384733-25
Sim,P,PODE,36896.0,2384733-25
Sim,B,Minoria,,2384733-25
Sim,P,REPUBLICANOS,37908.0,2384733-25
Sim,P,PSD,36834.0,2384733-25
Não,P,PSB,36832.0,2384733-25
Sim,B,Oposição,,2384733-25
Não,B,Governo,,2384733-25
Obstrução,P,UNIÃO,38009.0,2385037-3
Obstrução,P,UNIÃO,38009.0,2385037-2
Não,B,Fdr PSOL-REDE,,2388491-7
Sim,B,Minoria,,2388491-7
Não,B,Maioria,,2388491-7
Não,B,Fdr PT-PCdoB-PV,,2388491-7
Sim,B,Bl UniPpFdrPsdbCid...,,2388491-7
Não,P,PSB,36832.0,2388491-7
Liberado,B,Bl MdbPsdRepPode,,2388491-7
Não,B,Governo,,2388491-7
Sim,P,NOVO,37901.0,2388491-7
Sim,P,PL,37906.0,2388491-7
Sim,B,Oposição,,2388491-7
Não,P,PL,37906.0,2427395-8
Não,P,NOVO,37901.0,2427395-8
Sim,B,Bl UniPpFdrPsdbCid...,,2427395-8
Não,B,Minoria,,2427395-8
,P,PSB,36832.0,2427395-8
Sim,B,Maioria,,2427395-8
Sim,B,Fdr PSOL-REDE,,2427395-8
Não,B,Oposição,,2427395-8
Sim,B,Governo,,2427395-8
Sim,B,Bl MdbPsdRepPode,,2427395-8
Sim,B,Fdr PT-PCdoB-PV,,2427395-8
Não,B,Bl UniPpFdrPsdbCid...,,2387035-55
Não,B,Fdr PT-PCdoB-PV,,2387035-55
Não,B,Fdr PSOL-REDE,,2387035-55
Obstrução,B,Minoria,,2387035-55
,B,Maioria,,2387035-55
Obstrução,P,PL,37906.0,2387035-55
