orientacaoVoto,codTipoLideranca,siglaPartidoBloco,codPartidoBloco,id_votacao
Obstrução,B,Oposição,,2387035-55
Não,B,Bl MdbPsdRepPode,,2387035-55
Obstrução,P,NOVO,37901.0,2387035-55
Não,B,Governo,,2387035-55
Não,B,Fdr PSOL-REDE,,2387035-44
Não,B,Governo,,2387035-44
Não,B,Maioria,,2387035-44
Não,B,Bl UniPpFdrPsdbCid...,,2387035-44
Obstrução,P,NOVO,37901.0,2387035-44
Não,B,Fdr PT-PCdoB-PV,,2387035-44
Não,B,Bl MdbPsdRepPode,,2387035-44
Obstrução,B,Minoria,,2387035-44
Obstrução,B,Oposição,,2387035-44
Obstrução,P,PL,37906.0,2387035-44
,B,Governo,,2387066-94
Sim,P,PL,37906.0,2387066-94
Sim,B,Oposição,,2387066-94
Liberado,B,Bl MdbPsdRepPode,,2387066-94
Sim,B,Bl UniPpFdrPsdbCid...,,2387066-94
Não,B,Fdr PSOL-REDE,,2387066-94
Sim,P,NOVO,37901.0,2387066-94
Sim,B,Minoria,,2387066-94
Não,B,Fdr PT-PCdoB-PV,,2387066-94
Liberado,B,Maioria,,2387066-94
Sim,B,Bl UniPpFdrPsdbCid...,,2387266-8
Sim,B,Minoria,,2387266-8
Não,B,Fdr PSOL-REDE,,2387266-8
Não,P,NOVO,37901.0,2387266-8
Liberado,B,Oposição,,2387266-8
Sim,B,Bl MdbPsdRepPode,,2387266-8
Sim,B,Governo,,2387266-8
Sim,B,Fdr PT-PCdoB-PV,,2387266-8
Sim,P,PL,37906.0,2387266-8
Sim,B,Maioria,,2387266-8
Liberado,B,Bl MdbPsdRepPode,,2387264-8
Não,B,Fdr PSOL-REDE,,2387264-8
,B,Governo,,2387264-8
Liberado,B,Oposição,,2387264-8
Sim,B,Minoria,,2387264-8
Não,P,NOVO,37901.0,2387264-8
Sim,P,PL,37906.0,2387264-8
Sim,B,Bl UniPpFdrPsdbCid...,,2387264-8
Sim,B,Maioria,,2387264-8
Sim,B,Fdr PT-PCdoB-PV,,2387264-8
Não,B,Fdr PSOL-REDE,,2387067-33
,B,Maioria,,2387067-33
,B,Governo,,2387067-33
Sim,B,Bl MdbPsdRepPode,,2387067-33
,B,Minoria,,2387067-33
Sim,B,Bl UniPpFdrPsdbCid...,,2387067-33
Sim,P,PL,37906.0,2387067-33
Liberado,B,Oposição,,2387067-33
Não,P,NOVO,37901.0,2387067-33
Sim,B,Fdr PT-PCdoB-PV,,2387067-33
Sim,P,NOVO,37901.0,2387066-78
Liberado,B,Maioria,,2387066-78
,B,Governo,,2387066-78
Sim,B,Fdr PSOL-REDE,,2387066-78
Não,B,Bl UniPpFdrPsdbCid...,,2387066-78
Não,P,PL,37906.0,2387066-78
Sim,B,Fdr PT-PCdoB-PV,,2387066-78
Liberado,B,Bl MdbPsdRepPode,,2387066-78
Liberado,B,Oposição,,2387066-78
Não,B,Minoria,,2387066-78
Não,B,Fdr PT-PCdoB-PV,,2387066-101
Não,B,Maioria,,2387066-101
Liberado,B,Bl MdbPsdRepPode,,2387066-101
Não,B,Fdr PSOL-REDE,,2387066-101
Não,P,NOVO,37901.0,2387066-101
,B,Governo,,2387066-101
Não,B,Minoria,,2387066-101
Não,B,Bl UniPpFdrPsdbCid...,,2387066-101
Não,P,PL,37906.0,2387066-101
Liberado,B,Oposição,,2387066-101
Liberado,B,Oposição,,2387066-89
Sim,B,Fdr PSOL-REDE,,2387066-89
Sim,P,NOVO,37901.0,2387066-89
Não,B,Bl UniPpFdrPsdbCid...,,2387066-89
,B,Governo,,2387066-89
Liberado,B,Maioria,,2387066-89
Não,B,Minoria,,2387066-89
Sim,B,Fdr PT-PCdoB-PV,,2387066-89
Não,P,PL,37906.0,2387066-89
Liberado,B,Bl MdbPsdRepPode,,2387066-89
Liberado,B,Bl MdbPsdRepPode,,2387066-70
,B,Governo,,2387066-70
Não,B,Fdr PT-PCdoB-PV,,2387066-70
Não,B,Bl UniPpFdrPsdbCid...,,2387066-70
Não,B,Maioria,,2387066-70
Sim,P,NOVO,37901.0,2387066-70
Liberado,B,Minoria,,2387066-70
Liberado,B,Oposição,,2387066-70
Sim,B,Fdr PSOL-REDE,,2387066-70
Não,P,PL,37906.0,2387066-70
Não,B,Bl MdbPsdRepPode,,2387066-84
Não,B,Oposição,,2387066-84
Sim,B,Fdr PSOL-REDE,,2387066-84
,B,Governo,,2387066-84
Não,B,Minoria,,2387066-84
Liberado,B,Maioria,,2387066-84
Não,P,PL,37906.0,2387066-84
Não,P,NOVO,37901.0,2387066-84
Sim,B,Fdr PT-PCdoB-PV,,2387066-84
Não,B,Bl UniPpFdrPsdbCid...,,2387066-84
Não,P,NOVO,37901.0,2387066-80
Não,B,Oposição,,2387066-80
Liberado,B,Bl UniPpFdrPsdbCid...,,2387066-80
Não,B,Fdr PT-PCdoB-PV,,2387066-80
Não,B,Maioria,,2387066-80
Não,B,Minoria,,2387066-80
Não,B,Fdr PSOL-REDE,,2387066-80
Não,B,Bl MdbPsdRepPode,,2387066-80
,B,Governo,,2387066-80
Não,P,PL,37906.0,2387066-80
Não,B,Fdr PT-PCdoB-PV,,2387066-44
Não,B,Oposição,,2387066-44
Não,P,PL,37906.0,2387066-44
,B,Governo,,2387066-44
Sim,B,Fdr PSOL-REDE,,2387066-44
Liberado,B,Bl MdbPsdRepPode,,2387066-44
Não,B,Minoria,,2387066-44
Sim,P,NOVO,37901.0,2387066-44
Não,B,Maioria,,2387066-44
Não,B,Bl UniPpFdrPsdbCid...,,2387066-44
Liberado,B,Oposição,,2387066-55
Não,B,Fdr PT-PCdoB-PV,,2387066-55
Sim,P,NOVO,37901.0,2387066-55
Sim,B,Fdr PSOL-REDE,,2387066-55
,B,Governo,,2387066-55
Não,P,PL,37906.0,2387066-55
Não,B,Minoria,,2387066-55
,B,Maioria,,2387066-55
Não,B,Bl UniPpFdrPsdbCid...,,2387066-55
Liberado,B,Bl MdbPsdRepPode,,2387066-55
Não,B,Maioria,,2387066-100
,B,Oposição,,2387066-100
Sim,P,PL,37906.0,2387066-100
Não,B,Bl MdbPsdRepPode,,2387066-100
Sim,B,Fdr PSOL-REDE,,2387066-100
Não,B,Fdr PT-PCdoB-PV,,2387066-100
Não,B,Bl UniPpFdrPsdbCid...,,2387066-100
Sim,P,NOVO,37901.0,2387066-100
,B,Governo,,2387066-100
Sim,B,Minoria,,2387066-100
Não,B,Minoria,,2387066-91
Não,P,PL,37906.0,2387066-91
Não,B,Oposição,,2387066-91
Liberado,B,Maioria,,2387066-91
,B,Governo,,2387066-91
Sim,B,Fdr PSOL-REDE,,2387066-91
Não,B,Bl UniPpFdrPsdbCid...,,2387066-91
Sim,B,Bl MdbPsdRepPode,,2387066-91
Sim,B,Fdr PT-PCdoB-PV,,2387066-91
Não,P,NOVO,37901.0,2387066-91
Sim,B,Governo,,2407521-8
Sim,B,Maioria,,2407521-8
Liberado,B,Oposição,,2407521-8
Sim,B,Bl MdbPsdRepPode,,2407521-8
Sim,B,Fdr PT-PCdoB-PV,,2407521-8
Não,P,NOVO,37901.0,2407521-8
Liberado,P,PL,37906.0,2407521-8
Liberado,B,Minoria,,2407521-8
Sim,B,Fdr PSOL-REDE,,2407521-8
Sim,B,Bl UniPpFdrPsdbCid...,,2407521-8
Não,B,Fdr PSOL-REDE,,2387066-63
Liberado,B,Minoria,,2387066-63
Liberado,B,Bl MdbPsdRepPode,,2387066-63
,B,Maioria,,2387066-63
,B,Governo,,2387066-63
Sim,B,Bl UniPpFdrPsdbCid...,,2387066-63
Sim,B,Fdr PT-PCdoB-PV,,2387066-63
Não,P,NOVO,37901.0,2387066-63
Liberado,B,Oposição,,2387066-63
Sim,P,PL,37906.0,2387066-63
,B,Bl UniPpFdrPsdbCid...,,2387579-35
Sim,B,Bl MdbPsdRepPode,,2387579-35
,B,Fdr PSOL-REDE,,2387579-35
Sim,B,Maioria,,2387579-35
Obstrução,P,NOVO,37901.0,2387579-35
Sim,B,Fdr PT-PCdoB-PV,,2387579-35
Obstrução,B,Minoria,,2387579-35
Obstrução,P,PL,37906.0,2387579-35
Sim,B,Governo,,2387579-35
Obstrução,B,Oposição,,2387579-35
Sim,B,Bl UniPpFdrPsdbCid...,,2387579-37
Sim,B,Maioria,,2387579-37
Sim,B,Governo,,2387579-37
Obstrução,P,NOVO,37901.0,2387579-37
Obstrução,B,Minoria,,2387579-37
Sim,B,Fdr PT-PCdoB-PV,,2387579-37
Sim,B,Bl MdbPsdRepPode,,2387579-37
Obstrução,B,Oposição,,2387579-37
,B,Fdr PSOL-REDE,,2387579-37
Obstrução,P,PL,37906.0,2387579-37
Sim,B,Governo,,2387579-40
Obstrução,B,Minoria,,2387579-40
Sim,B,Fdr PT-PCdoB-PV,,2387579-40
Sim,B,Bl MdbPsdRepPode,,2387579-40
Sim,B,Bl UniPpFdrPsdbCid...,,2387579-40
Obstrução,B,Oposição,,2387579-40
,B,Fdr PSOL-REDE,,2387579-40
Sim,B,Maioria,,2387579-40
Obstrução,P,PL,37906.0,2387579-40
Obstrução,P,NOVO,37901.0,2387579-40
Sim,B,Fdr PT-PCdoB-PV,,2387579-46
,B,Fdr PSOL-REDE,,2387579-46
Obstrução,B,Minoria,,2387579-46
Sim,B,Maioria,,2387579-46
Obstrução,B,Oposição,,2387579-46
Obstrução,P,NOVO,37901.0,2387579-46
Sim,B,Governo,,2387579-46
Obstrução,P,PL,37906.0,2387579-46
Sim,B,Bl UniPpFdrPsdbCid...,,2387579-46
Sim,B,Bl MdbPsdRepPode,,2387579-46
Sim,B,Maioria,,2387579-49
Obstrução,B,Minoria,,2387579-49
,B,Fdr PSOL-REDE,,2387579-49
Sim,B,Governo,,2387579-49
Sim,B,Bl MdbPsdRepPode,,2387579-49
Obstrução,P,NOVO,37901.0,2387579-49
Obstrução,P,PL,37906.0,2387579-49
Sim,B,Fdr PT-PCdoB-PV,,2387579-49
Obstrução,B,Oposição,,2387579-49
Sim,B,Bl UniPpFdrPsdbCid...,,2387579-49
,B,Fdr PSOL-REDE,,2387579-19
Obstrução,B,Oposição,,2387579-19
,B,Bl UniPpFdrPsdbCid...,,2387579-19
Não,B,Fdr PT-PCdoB-PV,,2387579-19
Não,B,Bl MdbPsdRepPode,,2387579-19
Não,B,Maioria,,2387579-19
Não,B,Governo,,2387579-19
Obstrução,B,Minoria,,2387579-19
Obstrução,P,PL,37906.0,2387579-19
Obstrução,P,NOVO,37901.0,2387579-19
,B,Maioria,,2387579-27
,B,Fdr PSOL-REDE,,2387579-27
Obstrução,B,Minoria,,2387579-27
Obstrução,B,Oposição,,2387579-27
Obstrução,P,PL,37906.0,2387579-27
Não,B,Governo,,2387579-27
Obstrução,P,NOVO,37901.0,2387579-27
Não,B,Bl MdbPsdRepPode,,2387579-27
Não,B,Fdr PT-PCdoB-PV,,2387579-27
,B,Bl UniPpFdrPsdbCid...,,2387579-27
,B,Fdr PSOL-REDE,,2387579-43
Sim,B,Bl MdbPsdRepPode,,2387579-43
Sim,B,Maioria,,2387579-43
Obstrução,P,PL,37906.0,2387579-43
,B,Bl UniPpFdrPsdbCid...,,2387579-43
Obstrução,B,Oposição,,2387579-43
Sim,B,Governo,,2387579-43
Sim,B,Fdr PT-PCdoB-PV,,2387579-43
Obstrução,P,NOVO,37901.0,2387579-43
Obstrução,B,Minoria,,2387579-43
Sim,B,Governo,,2388029-94
Sim,B,Fdr PT-PCdoB-PV,,2388029-94
Sim,B,Maioria,,2388029-94
Sim,P,PL,37906.0,2388029-94
Sim,B,Oposição,,2388029-94
Sim,B,Fdr PSOL-REDE,,2388029-94
Sim,P,PSB,36832.0,2388029-94
Sim,P,NOVO,37901.0,2388029-94
Sim,B,Bl MdbPsdRepPode,,2388029-94
Sim,B,Minoria,,2388029-94
Sim,B,Bl UniPpFdrPsdbCid...,,2388029-94
Sim,B,Bl MdbPsdRepPode,,2388029-86
Sim,B,Governo,,2388029-86
Sim,B,Bl UniPpFdrPsdbCid...,,2388029-86
Sim,B,Fdr PT-PCdoB-PV,,2388029-86
Sim,B,Oposição,,2388029-86
Sim,P,PSB,36832.0,2388029-86
Sim,B,Fdr PSOL-REDE,,2388029-86
Sim,P,PL,37906.0,2388029-86
Sim,B,Maioria,,2388029-86
Sim,P,NOVO,37901.0,2388029-86
Sim,B,Minoria,,2388029-86
Sim,B,Oposição,,2388029-88
Sim,B,Bl MdbPsdRepPode,,2388029-88
Sim,B,Fdr PSOL-REDE,,2388029-88
Sim,B,Minoria,,2388029-88
Sim,B,Maioria,,2388029-88
Sim,P,PL,37906.0,2388029-88
Sim,P,NOVO,37901.0,2388029-88
Sim,B,Bl UniPpFdrPsdbCid...,,2388029-88
Sim,P,PSB,36832.0,2388029-88
Sim,B,Fdr PT-PCdoB-PV,,2388029-88
Sim,B,Governo,,2388029-88
Sim,B,Oposição,,2388837-35
Sim,B,Governo,,2388837-35
Sim,P,NOVO,37901.0,2388837-35
Sim,B,Bl UniPpFdrPsdbCid...,,2388837-35
Sim,B,Minoria,,2388837-35
,B,Maioria,,2388837-35
Sim,B,Fdr PT-PCdoB-PV,,2388837-35
Sim,P,PSB,36832.0,2388837-35
Sim,B,Bl MdbPsdRepPode,,2388837-35
Sim,B,Fdr PSOL-REDE,,2388837-35
Sim,P,PL,37906.0,2388837-35
Sim,B,Maioria,,2390639-8
Liberado,B,Minoria,,2390639-8
Liberado,B,Oposição,,2390639-8
Sim,P,PL,37906.0,2390639-8
Sim,B,Governo,,2390639-8
Sim,B,Bl UniPpFdrPsdbCid...,,2390639-8
Sim,B,Bl MdbPsdRepPode,,2390639-8
,B,Fdr PSOL-REDE,,2390639-8
Sim,B,Fdr PT-PCdoB-PV,,2390639-8
Não,P,NOVO,37901.0,2390639-8
Sim,B,Fdr PSOL-REDE,,2433398-9
Liberado,B,Oposição,,2433398-9
Sim,B,Maioria,,2433398-9
Liberado,B,Minoria,,2433398-9
Não,P,NOVO,37901.0,2433398-9
Liberado,B,Bl MdbPsdRepPode,,2433398-9
Sim,P,PSB,36832.0,2433398-9
Sim,B,Governo,,2433398-9
Sim,B,Fdr PT-PCdoB-PV,,2433398-9
Sim,P,PL,37906.0,2433398-9
Sim,B,Bl UniPpFdrPsdbCid...,,2433398-9
Sim,P,NOVO,37901.0,2391567-50
Não,B,Governo,,2391567-50
Não,B,Fdr PT-PCdoB-PV,,2391567-50
Sim,B,Minoria,,2391567-50
Não,B,Maioria,,2391567-50
Sim,B,Oposição,,2391567-50
Não,P,PDT,36786.0,2391567-50
Sim,P,REPUBLICANOS,37908.0,2391567-50
Sim,P,PL,37906.0,2391567-50
Sim,P,PP,37903.0,2391567-50
Não,B,Fdr PSOL-REDE,,2391567-50
Sim,B,Governo,,2399396-7
Não,B,Minoria,,2399396-7
Sim,B,Bl MdbPsdRepPode,,2399396-7
Sim,B,Fdr PSOL-REDE,,2399396-7
Sim,B,Bl UniPpFdrPsdbCid...,,2399396-7
Sim,B,Maioria,,2399396-7
Sim,P,PL,37906.0,2399396-7
Não,P,NOVO,37901.0,2399396-7
Liberado,B,Oposição,,2399396-7
Sim,B,Fdr PT-PCdoB-PV,,2399396-7
Sim,B,Fdr PT-PCdoB-PV,,2391935-43
Sim,B,Oposição,,2391935-43
Sim,B,Minoria,,2391935-43
Sim,P,PL,37906.0,2391935-43
Sim,B,Governo,,2391935-43
Sim,B,Bl MdbPsdRepPode,,2391935-43
Sim,P,NOVO,37901.0,2391935-43
Sim,B,Bl UniPpFdrPsdbCid...,,2391935-43
Sim,B,Maioria,,2391935-43
Liberado,B,Fdr PSOL-REDE,,2391935-43
Não,P,NOVO,37901.0,2415411-9
Liberado,B,Minoria,,2415411-9
Sim,P,PL,37906.0,2415411-9
Liberado,P,PSB,36832.0,2415411-9
Não,B,Fdr PSOL-REDE,,2415411-9
Liberado,B,Oposição,,2415411-9
Sim,B,Fdr PT-PCdoB-PV,,2415411-9
,B,Maioria,,2415411-9
Sim,B,Bl UniPpFdrPsdbCid...,,2415411-9
,B,Governo,,2415411-9
,B,Bl MdbPsdRepPode,,2415411-9
Sim,B,Maioria,,2394478-15
Sim,B,Fdr PSOL-REDE,,2394478-15
Sim,B,Bl MdbPsdRepPode,,2394478-15
Sim,P,NOVO,37901.0,2394478-15
Sim,B,Minoria,,2394478-15
Sim,B,Fdr PT-PCdoB-PV,,2394478-15
Sim,B,Bl UniPpFdrPsdbCid...,,2394478-15
Sim,P,PL,37906.0,2394478-15
Sim,B,Governo,,2394478-15
Sim,B,Oposição,,2394478-15
Sim,B,Bl UniPpFdrPsdbCid...,,2479094-8
Sim,B,Bl MdbPsdRepPode,,2479094-8
Sim,B,Fdr PT-PCdoB-PV,,2479094-8
,P,PSB,36832.0,2479094-8
Sim,P,PL,37906.0,2479094-8
Não,P,NOVO,37901.0,2479094-8
Sim,B,Governo,,2479094-8
Liberado,B,Minoria,,2479094-8
Sim,B,Fdr PSOL-REDE,,2479094-8
Sim,B,Maioria,,2479094-8
Liberado,B,Oposição,,2479094-8
Sim,B,Bl UniPpFdrPsdbCid...,,2403068-11
Sim,B,Maioria,,2403068-11
Não,P,PL,37906.0,2403068-11
Sim,P,PSB,36832.0,2403068-11
,B,Governo,,2403068-11
Não,P,NOVO,37901.0,2403068-11
Sim,B,Fdr PT-PCdoB-PV,,2403068-11
Não,B,Minoria,,2403068-11
Sim,B,Bl MdbPsdRepPode,,2403068-11
Não,B,Oposição,,2403068-11
Sim,B,Fdr PSOL-REDE,,2403068-11
Não,B,Fdr PT-PCdoB-PV,,2395883-58
Sim,P,PL,37906.0,2395883-58
Sim,B,Minoria,,2395883-58
,B,Maioria,,2395883-58
Sim,B,Bl MdbPsdRepPode,,2395883-58
Não,B,Fdr PSOL-REDE,,2395883-58
Sim,P,NOVO,37901.0,2395883-58
Sim,B,Oposição,,2395883-58
,B,Governo,,2395883-58
Sim,B,Bl UniPpFdrPsdbCid...,,2395883-58
Sim,B,Bl UniPpFdrPsdbCid...,,2395883-53
Sim,B,Bl MdbPsdRepPode,,2395883-53
Sim,B,Maioria,,2395883-53
Sim,B,Oposição,,2395883-53
Sim,P,PL,37906.0,2395883-53
Não,B,Fdr PT-PCdoB-PV,,2395883-53
Não,B,Fdr PSOL-REDE,,2395883-53
Sim,B,Governo,,2395883-53
Sim,B,Minoria,,2395883-53
Sim,P,NOVO,37901.0,2395883-53
Não,B,Oposição,,2396155-24
Não,P,PL,37906.0,2396155-24
Não,B,Minoria,,2396155-24
Sim,B,Oposição,,2397890-55
Sim,B,Bl PlFdrPTUniPp...,,2397890-55
Sim,B,Minoria,,2397890-55
Sim,B,Maioria,,2397890-55
Sim,B,Governo,,2397890-55
Sim,P,NOVO,37901.0,2397890-55
Sim,B,Fdr PSOL-REDE,,2397890-55
Não,B,Bl PlFdrPTUniPp...,,2397890-54
Não,B,Minoria,,2397890-54
Não,B,Oposição,,2397890-54
Não,P,NOVO,37901.0,2397890-54
Não,B,Governo,,2397890-54
Sim,B,Fdr PSOL-REDE,,2397890-54
Não,B,Maioria,,2397890-54
,B,Governo,,2397925-25
Não,P,NOVO,37901.0,2397925-25
,B,Maioria,,2397925-25
,B,Minoria,,2397925-25
Sim,B,Bl MdbPsdRepPode,,2397925-25
Sim,B,Fdr PSOL-REDE,,2397925-25
Liberado,B,Oposição,,2397925-25
Sim,B,Bl UniPpFdrPsdbCid...,,2397925-25
Sim,P,PL,37906.0,2397925-25
Sim,B,Fdr PT-PCdoB-PV,,2397925-25
Sim,P,NOVO,37901.0,2397925-16
,B,Minoria,,2397925-16
Não,B,Fdr PSOL-REDE,,2397925-16
Sim,B,Oposição,,2397925-16
Não,B,Governo,,2397925-16
Não,B,Bl UniPpFdrPsdbCid...,,2397925-16
Sim,P,PL,37906.0,2397925-16
Não,B,Bl MdbPsdRepPode,,2397925-16
,B,Maioria,,2397925-16
Não,B,Fdr PT-PCdoB-PV,,2397925-16
Não,B,Minoria,,2398741-64
Liberado,P,PL,37906.0,2398741-64
Sim,B,Bl UniPpFdrPsdbCid...,,2398741-64
Sim,B,Maioria,,2398741-64
Sim,B,Bl MdbPsdRepPode,,2398741-64
Sim,B,Fdr PSOL-REDE,,2398741-64
Não,B,Oposição,,2398741-64
Sim,B,Governo,,2398741-64
Sim,B,Fdr PT-PCdoB-PV,,2398741-64
Não,P,NOVO,37901.0,2398741-64
,B,Oposição,,2399598-108
,B,Maioria,,2399598-108
Não,P,NOVO,37901.0,2399598-108
Não,P,PL,37906.0,2399598-108
Sim,P,PSB,36832.0,2399598-108
Sim,B,Fdr PSOL-REDE,,2399598-108
Não,B,Bl UniPpFdrPsdbCid...,,2399598-108
Não,B,Minoria,,2399598-108
Não,B,Bl MdbPsdRepPode,,2399598-108
Sim,B,Fdr PT-PCdoB-PV,,2399598-108
Não,B,Governo,,2399598-108
Sim,B,Bl MdbPsdRepPode,,2399598-70
Não,P,PL,37906.0,2399598-70
Sim,B,Maioria,,2399598-70
Sim,P,PSB,36832.0,2399598-70
Sim,B,Bl UniPpFdrPsdbCid...,,2399598-70
Sim,B,Governo,,2399598-70
Sim,B,Fdr PSOL-REDE,,2399598-70
Não,B,Minoria,,2399598-70
Sim,P,NOVO,37901.0,2399598-70
Sim,B,Fdr PT-PCdoB-PV,,2399598-70
Não,B,Oposição,,2399598-70
Sim,B,Fdr PSOL-REDE,,2447901-6
Não,P,NOVO,37901.0,2447901-6
Sim,P,PSB,36832.0,2447901-6
Não,P,PL,37906.0,2447901-6
Sim,B,Fdr PT-PCdoB-PV,,2447901-6
Não,B,Governo,,2447901-6
Não,B,Minoria,,2447901-6
,B,Maioria,,2447901-6
,B,Oposição,,2447901-6
Não,B,Bl UniPpFdrPsdbCid...,,2447901-6
Não,B,Bl MdbPsdRepPode,,2447901-6
Sim,B,Oposição,,2399598-112
Sim,B,Maioria,,2399598-112
Sim,P,PSB,36832.0,2399598-112
Sim,B,Minoria,,2399598-112
Sim,B,Bl UniPpFdrPsdbCid...,,2399598-112
Sim,B,Governo,,2399598-112
Sim,B,Bl MdbPsdRepPode,,2399598-112
Sim,B,Fdr PSOL-REDE,,2399598-112
Sim,P,PL,37906.0,2399598-112
Sim,B,Fdr PT-PCdoB-PV,,2399598-112
Sim,P,NOVO,37901.0,2399598-112
Liberado,B,Maioria,,2412712-8
Sim,B,Bl MdbPsdRepPode,,2412712-8
Não,B,Fdr PSOL-REDE,,2412712-8
Não,B,Fdr PT-PCdoB-PV,,2412712-8
Sim,B,Minoria,,2412712-8
Sim,B,Oposição,,2412712-8
Sim,P,PL,37906.0,2412712-8
Sim,P,NOVO,37901.0,2412712-8
Sim,B,Governo,,2412712-8
Sim,B,Bl UniPpFdrPsdbCid...,,2412712-8
Não,B,Maioria,,2400068-23
Sim,P,PL,37906.0,2400068-23
Não,B,Fdr PSOL-REDE,,2400068-23
Não,B,Bl UniPpFdrPsdbCid...,,2400068-23
Sim,P,NOVO,37901.0,2400068-23
Não,B,Governo,,2400068-23
Sim,B,Oposição,,2400068-23
Sim,B,Minoria,,2400068-23
Liberado,B,Bl MdbPsdRepPode,,2400068-23
Não,B,Fdr PT-PCdoB-PV,,2400068-23
Não,B,Bl UniPpFdrPsdbCid...,,2400068-20
Liberado,B,Bl MdbPsdRepPode,,2400068-20
Sim,P,NOVO,37901.0,2400068-20
Sim,P,PL,37906.0,2400068-20
Não,B,Fdr PSOL-REDE,,2400068-20
Não,B,Fdr PT-PCdoB-PV,,2400068-20
Não,B,Maioria,,2400068-20
Não,B,Governo,,2400068-20
Sim,B,Oposição,,2400068-20
Sim,B,Minoria,,2400068-20
Não,P,NOVO,37901.0,2400118-7
Sim,B,Bl UniPpFdrPsdbCid...,,2400118-7
Liberado,B,Minoria,,2400118-7
Sim,B,Bl MdbPsdRepPode,,2400118-7
Sim,B,Governo,,2400118-7
Sim,B,Fdr PSOL-REDE,,2400118-7
Sim,P,PL,37906.0,2400118-7
Liberado,B,Oposição,,2400118-7
Sim,B,Fdr PT-PCdoB-PV,,2400118-7
Sim,B,Maioria,,2400118-7
,B,Bl MdbPsdRepPode,,2400115-8
Sim,B,Fdr PT-PCdoB-PV,,2400115-8
Liberado,B,Minoria,,2400115-8
Sim,B,Governo,,2400115-8
Sim,B,Fdr PSOL-REDE,,2400115-8
Não,P,NOVO,37901.0,2400115-8
Liberado,B,Oposição,,2400115-8
Sim,B,Bl UniPpFdrPsdbCid...,,2400115-8
Sim,B,Maioria,,2400115-8
Liberado,P,PL,37906.0,2400115-8
Sim,B,Governo,,2400758-62
Não,P,NOVO,37901.0,2400758-62
Sim,B,Maioria,,2400758-62
Sim,B,Bl UniPpFdrPsdbCid...,,2400758-62
Não,P,PL,37906.0,2400758-62
Sim,B,Bl MdbPsdRepPode,,2400758-62
Não,B,Oposição,,2400758-62
Sim,P,PSB,36832.0,2400758-62
Não,B,Minoria,,2400758-62
Sim,B,Fdr PT-PCdoB-PV,,2400758-62
Sim,B,Fdr PSOL-REDE,,2400758-62
Sim,B,Oposição,,2400758-37
Sim,B,Minoria,,2400758-37
Sim,P,PL,37906.0,2400758-37
Não,B,Fdr PT-PCdoB-PV,,2400758-37
,B,Fdr PSOL-REDE,,2400758-37
Não,P,PSB,36832.0,2400758-37
Sim,P,NOVO,37901.0,2400758-37
Não,B,Maioria,,2400758-37
Não,B,Bl UniPpFdrPsdbCid...,,2400758-37
Não,B,Bl MdbPsdRepPode,,2400758-37
Não,B,Governo,,2400758-37
Sim,P,PSB,36832.0,2421859-9
Sim,B,Bl UniPpFdrPsdbCid...,,2421859-9
Não,P,NOVO,37901.0,2421859-9
Sim,B,Governo,,2421859-9
Sim,B,Bl MdbPsdRepPode,,2421859-9
Não,P,PL,37906.0,2421859-9
Sim,B,Fdr PT-PCdoB-PV,,2421859-9
Não,B,Minoria,,2421859-9
Sim,B,Fdr PSOL-REDE,,2421859-9
Não,B,Oposição,,2421859-9
Sim,B,Maioria,,2421859-9
